YEAR,MO,DY,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR,PS,WS10M
2019,5,12,7.77,26.86,38.75,0,101.1,4.94
2019,5,13,7.69,27.15,45.88,0,101.07,5.05
2019,5,14,7.89,27.77,44.56,0,101,4.77
2019,5,15,7.8,28.53,41.75,0,100.78,4.09
2019,5,16,7.62,29.81,43.62,0,100.54,3.3
2019,5,17,7.96,25.48,44.75,0,100.86,5.3
2019,5,18,7.8,25.8,34.06,0,101,4.81
2019,5,19,7.93,24.51,44.69,0,101.22,3.94
2019,5,20,7.68,26.56,43.88,0,101.38,4.19
2019,5,21,7.38,28.78,39.56,0,101.41,4.7
2019,5,22,7.15,31.67,32.94,0,101.25,5.11
2019,5,23,7.04,33.83,25.56,0,100.87,4.73
2019,5,24,7.23,28.66,46.5,0,100.93,5.33
2019,5,25,7.93,25.76,45.5,0,101.42,4.37
2019,5,26,8.02,24.98,45.69,0,101.39,4.34
2019,5,27,7.65,25.83,45.19,0,101.21,3.77
2019,5,28,7.91,27.67,47.19,0,101.13,4.09
2019,5,29,7.45,28.23,48.88,0,101.16,4.91
2019,5,30,7.43,28.86,52.25,0,101.16,5.9
2019,5,31,6.97,28.84,47.94,0,101.08,4.91
2019,6,1,7.48,28.9,47.88,0,101.13,4.52
2019,6,2,7.55,28.71,47.5,0,101.3,4.66
2019,6,3,6.66,29.43,48.69,0,101.32,5.44
2019,6,4,3.96,27.33,55.38,0,101.24,5.01
2019,6,5,5.58,26.59,53.75,0,101.18,4.49
2019,6,6,7.98,28.22,49.38,0,101.26,4.98
2019,6,7,7.95,26.62,49.19,0,101.34,5.02
2019,6,8,7.65,26.15,56.69,0,101.14,4.3
2019,6,9,7.22,27.92,52.62,0,100.83,3.26
2019,6,10,7,28.4,46.38,0,100.68,4.28
2019,6,11,7.58,29.89,42.88,0,100.86,3.71
2019,6,12,7.73,27.3,54.94,0,101.16,3.83
2019,6,13,7.63,27.2,53.12,0,101.11,4.42
2019,6,14,7.4,28.11,52.06,0,100.86,3.27
2019,6,15,7.63,29.55,49.5,0,100.68,3.31
2019,6,16,7.32,28.43,54.62,0,100.74,5.47
2019,6,17,7.46,28.8,54.12,0,100.92,3.62
2019,6,18,7.82,29.83,43.75,0,101.11,3.55
2019,6,19,7.85,30.3,38.81,0,100.98,3.54
2019,6,20,7.85,29.72,43.44,0,100.91,3.91
2019,6,21,8.11,28.6,50.44,0,100.99,4.59
2019,6,22,7.79,28.71,53.31,0,100.97,4.88
2019,6,23,7.68,29.17,54.81,0,100.92,3.8
2019,6,24,7.81,30.16,50.5,0,100.93,4.21
2019,6,25,8.08,31.73,47.5,0,100.88,3.5
2019,6,26,7.96,31.75,47.75,0,100.91,3.24
2019,6,27,7.84,30.65,48.75,0,100.87,4.31
2019,6,28,7.51,29.64,58.75,0,100.63,4.66
2019,6,29,7.88,29.93,54.06,0,100.54,4.82
2019,6,30,7.41,30.18,54.69,0,100.61,3.85
2019,7,1,7.53,30.73,53,0,100.78,3.59
2019,7,2,7.77,30.94,46.94,0,100.91,3.63
2019,7,3,8.07,29.77,46.56,0,100.99,3.7
2019,7,4,8.37,28.46,45.38,0,101,3.62
2019,7,5,8.07,28.75,52.12,0,100.76,3.64
2019,7,6,7.88,30.51,55.12,0,100.51,4.89
2019,7,7,8.01,29.84,50.31,0,100.61,5.36
2019,7,8,8.05,29.75,50.31,0,100.79,4.4
2019,7,9,7.94,30.4,49,0,100.83,3.95
2019,7,10,7.85,30.77,53.06,0,100.52,4.08
2019,7,11,7.77,32.08,52.5,0,100.44,4.23
2019,7,12,7.69,30.83,56.75,0,100.74,4.71
2019,7,13,8.13,28.53,51.19,0,100.89,4.17
2019,7,14,8.09,29.17,48.38,0,100.74,3.33
2019,7,15,7.52,29.44,53.31,0,100.7,3.41
2019,7,16,7.28,32.7,40,0,100.56,1.87
2019,7,17,6.84,32.45,42.19,0,100.33,6.13
2019,7,18,7.55,29.9,52.06,0,100.75,4.3
2019,7,19,7.51,28.95,52.94,0,101.07,3.91
2019,7,20,7.79,27.93,51.75,0,101.14,4.16
2019,7,21,7.28,28.19,54.62,0,100.98,4.12
2019,7,22,7.66,29.92,53.62,0,100.77,4.02
2019,7,23,7.9,30.23,51.69,0,100.57,4.41
2019,7,24,7.73,29.5,53.88,0,100.63,3.41
2019,7,25,7.67,29.44,56.81,0,100.8,3.94
2019,7,26,7.62,29.64,55.62,0,100.74,3.98
2019,7,27,7.4,29.18,54.06,0,100.47,3.89
2019,7,28,7.92,28.7,51.5,0,100.44,4.01
2019,7,29,7.66,29.95,50.06,0,100.54,3.16
2019,7,30,7.62,30.97,49.62,0,100.57,2.66
2019,7,31,7.61,29.76,55,0,100.51,3.28
2019,8,1,7.53,29.48,55.5,0,100.65,3.43
2019,8,2,7.49,30.12,52.5,0,100.76,3.84
2019,8,3,7.01,30.64,54.75,0,100.58,4.5
2019,8,4,7.43,31.39,54.81,0,100.53,4.41
2019,8,5,7.53,30.35,56.69,0,100.59,4.6
2019,8,6,7,29.12,53.44,0,100.71,4.95
2019,8,7,6.91,29.54,55.31,0,100.77,3.67
2019,8,8,7.12,30.01,55.44,0,100.78,2.85
2019,8,9,7.53,29.73,49.75,0,100.73,4.33
2019,8,10,7.52,29.44,45.44,0,100.62,3.53
2019,8,11,7.46,30.62,46.88,0,100.56,2.41
2019,8,12,7.4,31.61,42.38,0,100.53,2.17
2019,8,13,7.43,30.78,50.69,0,100.58,2.84
2019,8,14,7.29,30.87,46.12,0,100.67,3.09
2019,8,15,7.15,32.86,41.44,0,100.65,3.74
2019,8,16,7.1,31.18,50.62,0,100.82,3.63
2019,8,17,6.81,29.8,59.81,0,100.84,3.96
2019,8,18,7.17,29.15,54.06,0,100.76,4.8
2019,8,19,6.83,28.59,52.25,0,100.85,4.2
2019,8,20,6.92,29.5,57.12,0,101.08,3.27
2019,8,21,7.14,29.31,50.31,0,101.11,3.08
2019,8,22,7.21,28.67,52.12,0,101,4.17
2019,8,23,7.17,28.95,52.81,0,100.85,3.34
2019,8,24,6.99,30.47,53.5,0,100.85,2.73
2019,8,25,6.67,30.37,55.62,0,100.91,3.4
2019,8,26,6.65,30.23,54.75,0,100.96,2.85
2019,8,27,6.57,29.83,54.75,0,100.99,3.02
2019,8,28,6.53,29.76,61.81,0,100.94,3.66
2019,8,29,6.8,29.92,58.38,0,100.98,4.4
2019,8,30,6.8,29.81,53,0,100.94,4.23
2019,8,31,6.68,29.74,54,0,100.76,3.34
2019,9,1,6.75,29.43,52.12,0,100.73,3.8
2019,9,2,6.73,28.4,54.75,0,100.91,3.67
2019,9,3,6.37,27.42,58.38,0,100.95,3.44
2019,9,4,6.55,28.28,54.94,0,100.77,3.94
2019,9,5,6.6,28.94,54.44,0,100.78,3.46
2019,9,6,6.33,29.79,50.62,0,100.99,3.3
2019,9,7,6.23,28.25,57.56,0,101.07,3.95
2019,9,8,6.18,28.31,56.19,0,101.02,4.42
2019,9,9,5.92,27.72,56.69,0,100.94,4.23
2019,9,10,6.42,27.26,55.56,0,100.95,3.72
2019,9,11,6.38,27.01,56.69,0,101.21,3.8
2019,9,12,6.11,27.02,59.25,0,101.32,4.55
2019,9,13,5.77,27.53,59.94,0,101.04,4.02
2019,9,14,5.53,27.78,52.25,0,100.86,3.82
2019,9,15,5.84,27.94,56.44,0,100.98,4.39
2019,9,16,6.08,28.27,58.56,0,101.11,3.21
2019,9,17,6.22,27.44,55,0,101.31,3.82
2019,9,18,6.23,26.68,56.62,0,101.33,3.76
2019,9,19,6.14,26.93,62,0,101.29,3.8
2019,9,20,6.12,26.11,57.31,0,101.27,3.88
2019,9,21,6.04,26.14,62.75,0,101.24,4.65
2019,9,22,5.96,26.78,61.31,0,101.29,4.46
2019,9,23,5.6,26.42,62.06,0,101.36,3.69
2019,9,24,6.25,25.66,55.81,0,101.27,3.1
2019,9,25,5.85,26.36,51.56,0,101.12,1.89
2019,9,26,5.72,27.55,54.69,0,101.17,3
2019,9,27,5.73,26.91,62.69,0,101.2,3.09
2019,9,28,5.76,26.01,61.75,0,101.3,3.37
2019,9,29,5.89,25.97,60.94,0,101.22,3.92
2019,9,30,5.75,25.33,61.31,0,101.12,3.42
2019,10,1,5.5,25.08,60.31,0,101.04,2.74
2019,10,2,5.49,25.51,57.81,0,101.18,2.62
2019,10,3,5.54,27.29,52.38,0,101.26,2.98
2019,10,4,5.58,27.44,54.19,0,101.24,3.56
2019,10,5,5.44,26.63,52.62,0,101.09,3.01
2019,10,6,5.43,26.07,63.38,0,101.13,3.88
2019,10,7,5.39,25.57,57.44,0,101.09,2.66
2019,10,8,5.35,26.92,51.31,0,101.34,3.39
2019,10,9,5.44,26.15,56.62,0,101.67,3.98
2019,10,10,5.17,25.05,62.56,0,101.57,4.07
2019,10,11,5.2,25.98,59.75,0,101.44,3.27
2019,10,12,5.1,26.88,63.62,0,101.43,4.03
2019,10,13,5.14,27.35,64.69,0,101.41,4.17
2019,10,14,5.02,27.47,62.94,0,101.36,3.8
2019,10,15,4.5,26.59,64.94,0,101.31,3.92
2019,10,16,5,25.7,64.12,0,101.4,3.88
2019,10,17,4.86,25.1,64.62,0,101.59,2.8
2019,10,18,4.58,24.7,64.31,0.03,101.63,3.62
2019,10,19,4.82,25.98,60.5,0.12,101.6,3.18
2019,10,20,3.39,26.85,52.38,0,101.59,3.54
2019,10,21,4,26.08,55,0.09,101.33,4.09
2019,10,22,3.88,24.68,63.69,2.58,101.07,3.31
2019,10,23,2.26,22.08,70.81,5.61,101.05,3.47
2019,10,24,3.26,21.62,71.06,0.65,101.03,5.3
2019,10,25,1.26,21.35,75.62,1.11,100.87,5.11
2019,10,26,4.1,22.77,73.06,0.45,101.1,5.27
2019,10,27,4.32,22.76,68.06,0.01,101.31,3.72
2019,10,28,4.47,22.12,62.88,0,101.18,3.8
2019,10,29,4.33,22.2,63.5,0,101.4,3.23
2019,10,30,4.31,22.68,62.75,0,101.67,2.19
2019,10,31,4.56,21.69,62.88,0,101.65,2.88
2019,11,1,4.3,22.16,63.19,0,101.48,2.01
2019,11,2,4.38,22.77,59.5,0,101.39,3.47
2019,11,3,4.23,22.86,66.5,0,101.54,4.57
2019,11,4,4.36,23.37,66.56,0,101.68,3.62
2019,11,5,4.26,22.64,68.38,0,101.54,3.29
2019,11,6,4.22,22.87,65.75,0,101.36,4.29
2019,11,7,3.71,24.24,68.62,0,101.17,3.34
2019,11,8,3.86,23.27,70.25,0,101.3,2.74
2019,11,9,4.2,22.81,68.5,0,101.53,3.84
2019,11,10,3.89,22.78,70.12,0,101.43,3.98
2019,11,11,4.01,24.12,68.06,0,101.33,3.91
2019,11,12,4.1,24.7,48.5,0,101.19,5.36
2019,11,13,4,24.47,55.38,0,100.98,2.59
2019,11,14,3.84,23.92,50.25,0.02,101,4.77
2019,11,15,3.83,22.35,62,0.11,101.6,4.39
2019,11,16,3.77,21.12,64.69,0.06,101.5,4.33
2019,11,17,3.14,21.89,61.94,0,101.38,5
2019,11,18,3.84,21.43,44.38,0,101.54,5.55
2019,11,19,4.03,19.85,43.44,0,101.74,4.44
2019,11,20,4,18.02,47.06,0,101.75,4.38
2019,11,21,3.63,18.61,55.44,0,101.63,2.8
2019,11,22,3.68,19.27,61.31,0,101.56,2.59
2019,11,23,3.62,19.53,60.69,0,101.73,1.67
2019,11,24,3.47,19.23,63.62,0,101.64,2.16
2019,11,25,3.65,20.55,50.88,0,101.1,4.91
2019,11,26,3.5,19.79,38.25,0,101.04,4.89
2019,11,27,3.37,17.46,49.56,0,101.32,4.66
2019,11,28,3.63,19.23,67.12,0,101.69,2.97
2019,11,29,3.2,19.58,63.69,0,101.89,1.78
2019,11,30,3.63,19.18,65.06,0,101.76,1.76
2019,12,1,2.87,19.28,66.12,0,101.58,3.55
2019,12,2,3.3,18.47,57.62,0.02,101.82,4.01
2019,12,3,2.59,17.69,57.62,0.02,101.88,3.14
2019,12,4,3.34,17.86,62.19,0,101.84,2.49
2019,12,5,3.17,18.74,70.5,0.17,101.9,3.05
2019,12,6,2.39,18.4,60.19,0.14,101.98,4.89
2019,12,7,3.18,17.65,55.88,0.03,101.9,3.21
2019,12,8,2.19,17.44,71.44,2.19,101.6,3.64
2019,12,9,2.94,17.48,69.88,0.7,101.44,3.36
2019,12,10,2.69,17.53,61.31,0.27,101.28,2.54
2019,12,11,1.83,15.55,58.88,0,101.21,3.61
2019,12,12,1.78,14.09,70.69,4.65,101.01,4.76
2019,12,13,2.78,14.66,62.62,0.03,101.26,6.16
2019,12,14,3.08,13.64,50.38,0,101.28,5.94
2019,12,15,2.37,12.76,72.19,4.12,101.22,4.57
2019,12,16,3.22,14.62,77.19,0,102.17,3.9
2019,12,17,3.46,15.67,78.94,0,102.49,3.06
2019,12,18,3.44,15.48,78.19,0,102.7,3.23
2019,12,19,3.44,15.55,76.88,0,102.6,3.91
2019,12,20,3.34,15.32,73.69,0,102.24,2.89
2019,12,21,3,15.66,73.81,0,102.07,2.95
2019,12,22,3.24,15.63,71.81,0.04,101.92,2.71
2019,12,23,3.42,14.09,66,0.24,101.36,4.34
2019,12,24,2.26,13.92,52.25,0.2,100.99,7.8
2019,12,25,2.08,13.73,70.38,7.42,101.06,7.93
2019,12,26,2.57,14.58,62.94,1.73,101.13,8.24
2019,12,27,2.61,14.33,63.38,0.36,101.47,5.79
2019,12,28,2.15,13.15,64.94,0.16,101.52,4.01
2019,12,29,3.32,13.25,58.75,0.06,101.28,4.93
2019,12,30,3.04,12.58,61.5,0.06,101.45,6.3
2019,12,31,2.96,12.98,69.5,0.03,102.06,2.77
2020,1,1,1.91,12.92,70,0.05,101.73,2.72
2020,1,2,2.14,12,65.25,0.89,101.53,5.02
2020,1,3,2.25,11.51,68.31,2.42,101.64,7.34
2020,1,4,2.48,12.94,78.44,4.12,101.65,5.26
2020,1,5,2.9,13.04,64.25,0.05,101.63,4.84
2020,1,6,2.81,12.69,58.69,0.45,101.3,7.28
2020,1,7,2.42,11.51,66.25,1.19,101.36,7.27
2020,1,8,2.27,11.39,77.31,3.97,101.5,7.02
2020,1,9,2.27,11.31,86,11.65,101.48,5.27
2020,1,10,2.45,12.61,76.5,1.35,101.73,3.85
2020,1,11,3.15,13.73,66.06,0,102.32,1.4
2020,1,12,3.17,13.72,69.06,0.03,102.32,2.26
2020,1,13,3.39,13.07,74.25,0.01,102.26,2.18
2020,1,14,2.75,14.3,77.44,0.46,102.25,2.51
2020,1,15,1.64,15.9,73.88,0.33,101.81,4.9
2020,1,16,2.96,15.37,65.06,0.04,101.18,5.74
2020,1,17,2.06,14.08,79.44,3.27,101.31,5.4
2020,1,18,2.3,12.81,86.81,5.74,101.7,3.6
2020,1,19,2.67,13.12,82.56,1.39,101.86,4.15
2020,1,20,2.93,13.84,66.62,0.11,102.38,5.21
2020,1,21,2.91,12.24,62.94,0.47,102.39,5.47
2020,1,22,3.59,11.97,67,0.31,102.25,3.8
2020,1,23,3.25,12.51,70.69,0.3,102.16,4.16
2020,1,24,3.57,12.84,62,0.26,102.27,5.79
2020,1,25,3.53,11.43,64.69,0,102.88,2.49
2020,1,26,3.31,11.41,71.12,0,102.86,2.25
2020,1,27,3.32,12.29,77.81,0,102.36,2.75
2020,1,28,3.77,13.39,76.94,0.04,101.89,2.95
2020,1,29,3.92,13.52,76.75,0.07,102.1,3.29
2020,1,30,3.83,12.61,73.56,0.01,102.07,3.38
2020,1,31,4.42,13.23,70.94,0.01,101.98,4.51
2020,2,1,3.76,12.46,72.12,0,102.13,3.41
2020,2,2,3.31,14.38,66.44,0,102.2,1.98
2020,2,3,4.15,14.05,70.81,0,102.11,2.29
2020,2,4,3.47,14.21,76.56,0,101.83,2.92
2020,2,5,4.33,14.48,64.81,0.01,101.29,4.97
2020,2,6,4.05,13.73,55.19,0,101.32,5.45
2020,2,7,3.07,12.36,63.38,1.33,101.62,6.05
2020,2,8,3.52,11.69,69.19,1.47,102.18,5.55
2020,2,9,3.12,11.38,65.5,0.69,102.58,5.09
2020,2,10,2.77,11.8,65.44,0.17,102.59,3.98
2020,2,11,2.46,12.57,72.81,0.17,102.25,3.31
2020,2,12,4.52,14.76,63.25,0,102.07,3.42
2020,2,13,4.71,14.93,69.88,0.01,102.08,3.31
2020,2,14,1.72,14.15,86.88,0.05,101.95,3.68
2020,2,15,4.44,15.54,78.38,0.25,101.41,2.5
2020,2,16,4.17,14.43,77.81,0.78,101.48,3.55
2020,2,17,4.67,14.43,73.31,0.2,101.74,3.71
2020,2,18,1.95,13.32,76.62,1.18,101.63,2.93
2020,2,19,4.27,12.97,77.75,1.05,101.66,4.37
2020,2,20,3.65,13.62,70.19,0.01,101.85,3.39
2020,2,21,3.7,13.27,67.31,0.35,101.46,5.32
2020,2,22,3.12,13.86,67.12,0.22,101.73,3.98
2020,2,23,2.33,13.22,72.75,3.65,101.72,1.76
2020,2,24,4.33,12.04,81.88,5.57,101.52,2.57
2020,2,25,4.81,13.43,75.81,0.08,101.69,4.32
2020,2,26,4.62,14.88,71.81,0.02,101.91,2.71
2020,2,27,4.74,16.79,57.88,0,101.8,2.8
2020,2,28,5.23,18.12,57.38,0,101.5,3.46
2020,2,29,4.52,15.22,66.81,0.04,101.51,5.9
2020,3,1,4.09,14.87,60.81,0,101.88,4.48
2020,3,2,5.25,14.78,63.69,0.02,102.07,2.67
2020,3,3,5.82,14.52,72.56,0.02,101.94,3.91
2020,3,4,5.01,17.27,61.12,0.06,101.3,2.31
2020,3,5,5.01,18.34,47.94,0,100.94,3.76
2020,3,6,3.45,15.42,71.44,2.77,101.2,4.32
2020,3,7,5.93,16.39,68.31,0.01,101.82,2.67
2020,3,8,6.11,16.8,72.81,1.48,101.79,4.6
2020,3,9,5.31,18.03,64.69,1.19,101.14,5.27
2020,3,10,5.67,15.22,68.88,0.16,101.58,3.12
2020,3,11,4.72,16.05,71.25,3.33,101.23,5.41
2020,3,12,0.67,16.31,89.5,64.57,100.19,5.1
2020,3,13,3.81,15.05,85.44,8.95,99.67,6.34
2020,3,14,5.6,17.51,78.62,0.56,101.22,3.75
2020,3,15,5.78,17.63,67.75,0.06,101.49,2.5
2020,3,16,5.89,17.94,65.44,0,101.39,3.16
2020,3,17,3.54,14.51,68.75,0.41,101.44,6.72
2020,3,18,5.37,14.26,60,0,101.58,5.65
2020,3,19,5.04,13.15,60.81,0,101.67,6.25
2020,3,20,4.36,12.47,65.69,0.87,101.47,5.73
2020,3,21,6.25,13.07,64,0.09,101.54,3.91
2020,3,22,6.35,14.03,63.19,0.02,101.65,2.45
2020,3,23,5.39,17.96,54.62,0,100.94,4.86
2020,3,24,5.78,16.4,71.81,0.01,100.98,3.81
2020,3,25,5.96,16.57,70.44,0.02,101.25,2.98
2020,3,26,3.29,18.31,63,0.29,100.76,4.29
2020,3,27,5.38,18.79,69.56,0,100.83,4.38
2020,3,28,6.69,16.47,65.5,0,101.56,4.68
2020,3,29,6.71,17.3,54.75,0,101.42,4.57
2020,3,30,5.06,20.12,45.38,0,101,4.17
2020,3,31,6.22,19.65,50.62,0,100.68,6.68
2020,4,1,6.48,18.28,68.06,0,101.32,4.79
2020,4,2,6.5,17.26,65.56,0,101.48,2.76
2020,4,3,6.49,19.88,57.75,0,101.5,2.72
2020,4,4,6.17,22.08,48.31,0,101.14,6.39
2020,4,5,5.72,19.71,54.81,0,101.06,5.67
2020,4,6,6.2,18.05,63.56,0.01,101.64,3.48
2020,4,7,6.66,16.78,63.75,0,101.61,3.37
2020,4,8,6.49,16.96,63.81,0.03,101.52,2.6
2020,4,9,6.28,16.55,66.25,0.12,101.4,3.84
2020,4,10,5.73,16.29,68.31,0.16,101.39,4.57
2020,4,11,6.87,17.39,61.81,0,101.61,3.16
2020,4,12,7.12,18.17,61.5,0,101.83,2.78
2020,4,13,6.71,18.08,60.56,0,101.77,3.18
2020,4,14,7.52,17.8,60.19,0,101.75,3.84
2020,4,15,6.22,20.32,54.75,0,101.66,1.89
2020,4,16,6.01,18.88,56.12,0,101.21,5.87
2020,4,17,6.9,19.71,62.5,0,101.29,5.25
2020,4,18,7.16,20.23,64.25,0,101.43,4.5
2020,4,19,7.38,20.25,61.31,0,101.38,4.78
2020,4,20,7.15,20.59,59.81,0,101.19,3.41
2020,4,21,7.02,23.69,49.06,0,100.99,2.27
2020,4,22,6.84,23.76,46.5,17.07,100.71,5.6
2020,4,23,7.08,20.06,69.62,26.13,101.13,3.58
2020,4,24,5.54,20.51,69.31,21.47,100.58,5.65
2020,4,25,6.48,17.33,75.75,45.99,101.08,5.09
2020,4,26,7.47,17.95,71.12,4.36,101.33,3.05
2020,4,27,3.38,17.57,77.44,0,101.26,2.35
2020,4,28,7.58,18.8,71.62,0,101.19,3.72
2020,4,29,7.6,17.68,69.5,0,101.45,3.41
2020,4,30,7.11,19.9,65.06,0,101.41,1.85
2020,5,1,7.4,21.22,62.12,0,101.25,2.95
2020,5,2,7.2,19.39,69.94,0,101.22,2.8
2020,5,3,7.55,20.23,67,0,101.07,3.65
2020,5,4,7.39,21.45,65.5,0,100.99,3.57
2020,5,5,6.81,19.13,68.69,0,101.22,5.55
2020,5,6,7.55,19.87,64.19,0,101.49,4.2
2020,5,7,7.64,20.83,59.44,0,101.34,2.56
2020,5,8,4.47,23.3,53.12,0.03,100.9,3.36
2020,5,9,7.52,21.61,65.62,0.1,101.26,4.85
2020,5,10,7.98,20.1,63.81,0,101.64,3.37
2020,5,11,6.52,21.51,62.19,0,101.75,3.16
2020,5,12,7.63,23.23,59.19,0,101.6,3.93
2020,5,13,6.13,22.5,61.5,0,101.47,3.35
2020,5,14,7.6,24.59,59.5,0,101.19,3.24
2020,5,15,7.47,25.94,62.56,0,101.06,4.91
2020,5,16,7.65,27.22,60.06,0,100.99,4.65
2020,5,17,7.69,27.68,63.12,0,101.02,4.65
2020,5,18,7.62,28.14,60.31,0,100.94,5.22
2020,5,19,7.71,29.64,52.62,0,100.87,3.99
2020,5,20,7.74,29.82,47.12,0,100.76,4.27
2020,5,21,5.88,29.73,49.88,0,100.7,3.23
2020,5,22,7.61,25.29,59.62,0,101.29,5.54
2020,5,23,7.86,23.05,56.06,0,101.58,6.25
2020,5,24,7.94,21.48,48.5,0,101.62,7.52
2020,5,25,8.17,22.41,50.75,0,101.6,3.92
2020,5,26,7.72,23.96,53.19,0,101.46,2.71
2020,5,27,7.54,22.93,61,0,101.48,4.34
2020,5,28,7.95,22.28,57.88,0,101.64,4.02
2020,5,29,8.19,21.33,55.81,0,101.81,3.77
2020,5,30,8.13,21.18,54.38,0,101.75,3.4
2020,5,31,7.99,22.55,50.38,0,101.58,3.85
2020,6,1,7.21,26.37,45,0.01,101,3.43
2020,6,2,7.66,24.19,56.62,0,100.89,5.76
2020,6,3,7.84,23.65,56.12,0,101.11,3.65
2020,6,4,7.99,24.58,50.75,0,101.28,3.88
2020,6,5,8.3,23.86,54.81,0,101.45,4.13
2020,6,6,7.87,26.36,47.25,0,101.16,3.43
2020,6,7,7.59,28.9,43.62,0,100.8,3.78
2020,6,8,8.07,25.68,58.06,0,100.85,4.17
2020,6,9,7.56,26,52.5,0,100.98,2.99
2020,6,10,7.67,28.61,45.31,0,101.07,3.84
2020,6,11,7.85,27.25,49.31,0,101.22,4.48
2020,6,12,7.42,29.62,37.94,0,101.03,2.39
2020,6,13,8.08,28.69,35.94,0,100.7,4.72
2020,6,14,8.12,25.64,49.69,0,100.87,3.67
2020,6,15,8.17,26.66,45.75,0,101.08,3.89
2020,6,16,7.71,29.55,38.25,0,100.96,3.48
2020,6,17,7.63,30.57,41.06,0,100.82,5.54
2020,6,18,7.91,26.94,52.88,0,101.05,5.77
2020,6,19,8.11,26.98,54.31,0,101.03,5.9
2020,6,20,7.98,27.69,53.12,0.04,100.97,5.66
2020,6,21,7.51,30.76,40.69,0,100.73,4.97
2020,6,22,8.15,28.24,49.75,0,100.92,4.81
2020,6,23,8.09,28.18,50.06,0,101.23,3.55
2020,6,24,8.06,27.18,53.81,0,101.47,4.03
2020,6,25,7.91,26.72,56.25,0,101.27,4.26
2020,6,26,7.85,28.25,55.56,0,100.93,4.39
2020,6,27,6.88,29.32,53.88,0,100.81,3.69
2020,6,28,7.91,29.18,52.75,0,100.82,4.55
2020,6,29,8.21,28.76,53.31,0,100.68,4.34
2020,6,30,8.3,27.73,51.06,0,100.59,4.25
2020,7,1,8.13,29.79,47.75,0,100.51,2.77
2020,7,2,7.85,30.3,46.81,0,100.45,3.56
2020,7,3,7.98,30.76,48.5,0,100.49,3.78
2020,7,4,7.87,30.48,51.12,0,100.66,3.7
2020,7,5,8.08,30.14,50.94,0,100.43,5.15
2020,7,6,8.09,30.33,47.06,0,100.25,4.71
2020,7,7,7.72,30.79,44.75,0,100.39,3.22
2020,7,8,7.51,29.48,53.94,0,100.74,3.8
2020,7,9,6.81,28.86,56.19,0,100.75,3.44
2020,7,10,7.18,30.07,52.75,0,100.75,3.84
2020,7,11,7.83,29.89,54.69,0,100.84,4.56
2020,7,12,7.7,28.94,57.25,0,100.66,4.43
2020,7,13,8.01,29.05,55.5,0,100.41,4.13
2020,7,14,7.91,29.95,53.5,0,100.49,2.57
2020,7,15,7.11,29.86,55.62,0,100.87,4.01
2020,7,16,8,27.19,56.69,0,100.8,4.78
2020,7,17,7.81,27.62,51.88,0,100.58,4.85
2020,7,18,7.83,27.84,51.88,0,100.63,4.1
2020,7,19,7.92,28.85,52.5,0,100.7,3.63
2020,7,20,7.81,29.29,51.69,0,100.86,3.77
2020,7,21,7.87,28.71,56,0,100.81,4.69
2020,7,22,7.2,29.4,56.38,0,100.45,4.83
2020,7,23,7.37,30.02,57.06,0,100.27,4.5
2020,7,24,7.76,29.94,52.31,0,100.43,4.2
2020,7,25,7.97,29.68,52.5,0,100.54,3.24
2020,7,26,7.82,29.43,53.06,0,100.67,3.63
2020,7,27,7.44,28.8,56.31,0,100.67,3.48
2020,7,28,7.62,29.6,53.88,0,100.63,4.41
2020,7,29,7.32,30.25,52.25,0,100.77,3.66
2020,7,30,7.31,30.31,55.75,0,100.86,3.84
2020,7,31,7.3,31.24,53.75,0,100.74,4.04
2020,8,1,7.87,29.99,51.06,0,100.42,4.41
2020,8,2,7.61,30.48,52.56,0,100.35,3.44
2020,8,3,7.39,30.86,53.81,0,100.63,4.27
2020,8,4,7.67,30.21,52.5,0,100.6,4.3
2020,8,5,7.6,29.45,50.06,0,100.51,4.04
2020,8,6,7.53,30.09,54.31,0,100.69,3.64
2020,8,7,7.48,31.31,55.25,0,100.8,4.2
2020,8,8,7.38,30.62,57.62,0,100.76,4.71
2020,8,9,7.14,29.31,56.75,0,100.69,4.52
2020,8,10,7.1,29.67,56.19,0,100.79,4.23
2020,8,11,6.94,29.23,57.88,0,100.9,4.16
2020,8,12,7.25,29.35,54.44,0,100.82,4.02
2020,8,13,7.22,29.83,53.69,0,100.71,3.9
2020,8,14,7.34,30.42,55.56,0,100.58,4.05
2020,8,15,7.21,30.59,53.88,0,100.49,3.8
2020,8,16,7.42,30.87,50.88,0,100.47,3.47
2020,8,17,7.42,29.8,54.94,0,100.56,3.83
2020,8,18,7.22,29.2,54.69,0,100.58,4.53
2020,8,19,7.21,28.33,53.44,0,100.47,3.74
2020,8,20,7.24,28.73,55.88,0,100.52,3.68
2020,8,21,7.28,28.76,58.12,0,100.62,4.78
2020,8,22,6.99,29.44,56.31,0,100.51,3.98
2020,8,23,7.27,29.67,55.81,0,100.47,3.32
2020,8,24,7.25,30.43,55.12,0,100.52,2.97
2020,8,25,7.11,30.04,53.75,0,100.76,3.14
2020,8,26,7.18,29.3,51.44,0,100.89,3.09
2020,8,27,6.63,27.94,59.38,0,100.78,3.66
2020,8,28,6.75,29.6,57.69,0,100.59,3.46
