YEAR,MO,DY,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR,PS,WS10M
2018,8,23,6.9,29.6,49.5,0,99.34,4.46
2018,8,24,7.14,29.63,45.81,0,99.33,4.26
2018,8,25,6.98,29.94,46.31,0,99.37,4.59
2018,8,26,6.61,29.27,49.75,0,99.39,4.77
2018,8,27,6.34,29.27,53.69,0,99.25,4.31
2018,8,28,6.55,28.74,49.75,0,99.24,3.84
2018,8,29,7.02,28.98,50,0,99.22,4.08
2018,8,30,6.7,29.31,51.12,0,99.32,4.25
2018,8,31,6.67,29.03,51.25,0,99.48,4.01
2018,9,1,6.36,29.26,51.81,0,99.49,4.81
2018,9,2,6.38,29.68,53.81,0,99.4,5.55
2018,9,3,6.42,30.3,50.69,0,99.19,4.29
2018,9,4,6.62,30.43,48,0,99.2,4.02
2018,9,5,6.61,29.55,45.44,0,99.38,3.71
2018,9,6,6.76,28.58,51.19,0,99.46,4.19
2018,9,7,6.83,27.77,53.81,0,99.56,3.83
2018,9,8,6.86,28.15,50.25,0,99.66,3.98
2018,9,9,6.71,28.12,52.81,0,99.59,3.93
2018,9,10,6.57,27.89,53.56,0,99.67,4.34
2018,9,11,6.64,27.79,50.62,0,99.74,3.58
2018,9,12,6.48,27.61,47.12,0,99.59,2.89
2018,9,13,6.32,27.32,46.94,0,99.69,3.77
2018,9,14,6.29,27.23,44.69,0,99.86,4.12
2018,9,15,5.88,26.43,53.12,0,99.81,4.33
2018,9,16,6.16,26.84,53.5,0,99.77,4.52
2018,9,17,6.46,26.89,51.19,0,99.56,3.08
2018,9,18,6.43,27.53,47.44,0,99.54,3.36
2018,9,19,6.32,27.66,49.62,0,99.7,3.47
2018,9,20,6.42,26.87,51.62,0,99.7,3.84
2018,9,21,6.32,26.15,55.56,0,99.71,3.77
2018,9,22,6.32,26.41,54.69,0,99.81,3.95
2018,9,23,6.01,26.09,55.81,0,99.91,4.42
2018,9,24,6.15,26.35,53.81,0,99.82,3.57
2018,9,25,5.99,26.45,56.81,0,99.73,3.32
2018,9,26,5.96,26.27,57.25,0,99.65,3.4
2018,9,27,6.01,26.55,50.81,0,99.75,2.32
2018,9,28,5.83,28.54,49.19,0,99.82,4.61
2018,9,29,4.88,29.55,43,0,99.7,4.77
2018,9,30,4.89,27.88,57.62,0,99.82,4.6
2018,10,1,3.66,26.7,54.25,0,99.83,3.13
2018,10,2,5.81,28.05,56.5,0,99.91,4.75
2018,10,3,5.38,27.59,52.69,0,99.97,4.95
2018,10,4,5.77,26.33,52.56,0,100.06,5.27
2018,10,5,5.65,25.96,59.94,0,100.1,4.62
2018,10,6,5.1,26.26,58.06,0,99.96,4.92
2018,10,7,4.99,24.55,55.69,0,99.83,3.91
2018,10,8,5.62,24.4,56.38,0,99.85,3.2
2018,10,9,5.14,23.48,60.56,0,99.83,3.52
2018,10,10,5.53,23.33,57.88,0.01,99.89,3.73
2018,10,11,4.94,23.26,57.88,0,99.9,3.79
2018,10,12,4.96,23.3,57.81,0,99.92,3.73
2018,10,13,5.43,22.89,55.19,0,100.02,3.34
2018,10,14,5.38,22.98,57.38,0,100.01,3.64
2018,10,15,4.97,23.01,58.62,0,100.03,3.66
2018,10,16,4.97,23.22,59.75,0,100.06,4.17
2018,10,17,4.91,23.27,62.62,0,99.86,3.87
2018,10,18,5.19,22.58,61.62,2.45,99.72,3.04
2018,10,19,4.98,21.8,65.19,4.88,99.78,2.62
2018,10,20,4.52,22.72,63.06,0.37,99.75,2.95
2018,10,21,4.67,24.53,50.44,0.55,99.59,2.83
2018,10,22,4.71,25.15,39.94,0,99.56,5.02
2018,10,23,3.28,25.12,47.38,0,99.55,3.41
2018,10,24,4.56,25.82,45.31,0,99.31,3.55
2018,10,25,4.41,22.98,48.19,0,99.34,5.7
2018,10,26,5.21,20.35,50.75,0.03,100.16,4.62
2018,10,27,5.08,19.21,55.31,0,100.55,3.42
2018,10,28,5.17,20.14,49.94,0,100.37,4.63
2018,10,29,5.04,20.55,48.62,0,100.15,4.32
2018,10,30,4.9,21.47,51.38,0,100.15,4.73
2018,10,31,4.94,21.35,54.81,0,100.18,4.8
2018,11,1,4.77,22.35,55.75,0,100.1,4.36
2018,11,2,4.96,21.65,47.19,0.02,99.93,3.77
2018,11,3,4.8,21.11,52.88,0,99.8,3.98
2018,11,4,4.43,20.76,62.19,0,99.8,3.68
2018,11,5,3.49,19.9,60.62,0.03,99.88,3.73
2018,11,6,3.83,20.11,59.44,0.01,99.92,2.53
2018,11,7,4.2,20.33,59.25,0,100,2.05
2018,11,8,3.65,19.39,66.25,0.04,100.02,2.78
2018,11,9,3.39,19.24,66.5,0.4,99.76,1.84
2018,11,10,4.09,19.49,56.94,0.13,99.82,1.95
2018,11,11,4.33,19.57,50.69,0,100.13,2.2
2018,11,12,4.29,19,61.94,0,100.29,3.88
2018,11,13,3.91,18.44,63.81,0.13,99.99,3.72
2018,11,14,3.86,17.97,65.5,0.44,99.58,3.21
2018,11,15,3.77,18.22,66.25,0.27,99.79,3.62
2018,11,16,2.49,17.36,65.31,0.44,100.28,2.98
2018,11,17,4.23,18.2,57.81,0,100.43,2.46
2018,11,18,3.96,18.72,64.62,0,100.14,3
2018,11,19,4.12,19.04,60.75,0,100.14,2.2
2018,11,20,3.94,19.02,60,0,100.45,3.29
2018,11,21,3.26,19.57,53.12,0,100.19,2.88
2018,11,22,3.77,20.23,47.94,0.03,99.89,2.66
2018,11,23,3.08,17.71,72.06,2.43,99.81,5.03
2018,11,24,3.62,18.32,66.81,1.16,100.06,5.21
2018,11,25,3.84,16.57,73.69,0.02,100.44,2.2
2018,11,26,3.65,16.85,61.88,0,100.26,1.76
2018,11,27,3.67,19.08,47.94,0,100.02,2.31
2018,11,28,3.67,18.38,47.62,0,99.9,2.59
2018,11,29,3.46,17.83,50.69,0,99.74,2.45
2018,11,30,3.74,15.9,51.44,0.03,99.78,4.49
2018,12,1,3.73,15.32,65.19,0.25,100.2,2.87
2018,12,2,3.01,15.65,65.5,0.02,100.07,1.88
2018,12,3,3.42,15.11,69.81,0.85,99.68,3.2
2018,12,4,3.67,14.4,56.25,0,99.67,5.12
2018,12,5,2.56,13.37,75.31,5.87,99.6,5.99
2018,12,6,2.82,14.56,75,0.81,99.62,6.33
2018,12,7,2.93,13.4,65.94,0.08,99.94,5.05
2018,12,8,3.17,12.97,65.12,0,100.24,2.84
2018,12,9,3.1,12.66,65.5,0,100.4,2.09
2018,12,10,3.43,13.48,67.94,0,100.29,4.4
2018,12,11,3.24,14.17,65.5,0,100.31,4.77
2018,12,12,2.95,14.79,63.94,0,100.47,4.39
2018,12,13,3.45,13.94,70.81,0,100.75,2.37
2018,12,14,3.82,14.19,63.62,0,100.7,3.7
2018,12,15,3.78,15.23,60.5,0,100.28,2.86
2018,12,16,2.66,14.15,47.5,0,100.09,3.88
2018,12,17,3.05,13.35,62.94,0.01,100.33,4.38
2018,12,18,3.01,12.92,63.12,0,100.52,3.19
2018,12,19,3.19,14.13,60.38,0.01,100.3,5.38
2018,12,20,3.27,13.81,70.44,0.17,100.66,4.16
2018,12,21,3.09,13.87,66.19,0.01,100.9,3.6
2018,12,22,3.35,13.13,69.5,0,100.77,3.8
2018,12,23,3.49,12.74,73.5,0.01,100.7,3.02
2018,12,24,3.48,13.88,75.38,0.11,100.62,2.31
2018,12,25,3.5,13.42,71.25,0.08,100.34,2.4
2018,12,26,3.17,14.29,61.06,0,99.89,3.97
2018,12,27,2.81,12.69,61.44,0.25,100.05,6.45
2018,12,28,1.4,11.87,69.62,0.13,100.41,3.7
2018,12,29,2.79,12.57,74.12,0.28,100.35,3.48
2018,12,30,3.27,12.26,72.62,0.04,100.49,2.95
2018,12,31,3.47,12.76,59.25,0,100.42,2.01
2019,1,1,3.45,11.77,53.19,0,100.1,3.35
2019,1,2,2.73,11.23,54.81,0.12,99.94,6.2
2019,1,3,3.62,11,64.56,0.01,100.45,5.23
2019,1,4,3.79,11.88,50.44,0,100.56,2.85
2019,1,5,3.65,11.53,47.94,0,100.2,3.09
2019,1,6,3.18,8.94,56.75,0,100.12,6.93
2019,1,7,3.49,8.23,63.44,0.06,100.33,5.98
2019,1,8,3.39,9.54,65.94,0.07,100.23,6.57
2019,1,9,3.23,8.6,64.69,0.01,100.6,2.48
2019,1,10,3.97,10.43,49.56,0,100.63,1.89
2019,1,11,3.96,11.15,55.81,0,100.37,2.33
2019,1,12,3.95,12.62,36.69,0,99.6,3.48
2019,1,13,2.84,10.88,49.19,0.02,99.46,8.43
2019,1,14,3.07,11.12,58.12,0.11,99.82,6
2019,1,15,3.88,9.89,44.38,0,99.82,7.47
2019,1,16,2.7,9.37,52.19,1.05,99.86,8.76
2019,1,17,2.51,9.52,71.5,0.03,100.63,3.49
2019,1,18,3.63,10.8,68.62,0.01,100.62,2.21
2019,1,19,3.99,10.84,69.25,0,100.46,3.57
2019,1,20,2.95,11.55,68.38,0,100.3,2.48
2019,1,21,4.11,14.7,44.56,0,100.04,1.73
2019,1,22,3.7,12.58,54.31,0,100.06,2.43
2019,1,23,3.41,13.3,56.38,0,99.67,3.82
2019,1,24,3.89,13.26,28.88,0,99.52,5.72
2019,1,25,4.34,13.3,31.5,0,99.73,3.43
2019,1,26,4.26,14.82,28.25,0,99.39,5.26
2019,1,27,3.85,10.4,43.12,0,99.67,4.27
2019,1,28,4.34,11.03,59.31,0.01,100.01,4.07
2019,1,29,4.47,12.19,44.88,0,100.13,3.03
2019,1,30,4.28,11.84,36.62,0,99.91,4.66
2019,1,31,4.03,11.77,34.62,0,100.38,3.24
2019,2,1,4.51,13.4,32.19,0,100.48,2.91
2019,2,2,4.44,13.01,50.5,0,100.43,3.88
2019,2,3,4.52,13.8,59.88,0,100.17,5.39
2019,2,4,4.7,17.33,35,0,99.87,3.15
2019,2,5,3.31,19.31,48.19,0.54,99.69,5.72
2019,2,6,1.44,13.4,44.38,2.02,99.95,1.71
2019,2,7,4.54,12.13,44.81,0,99.7,4.32
2019,2,8,4.47,12.57,60.94,0,99.9,4.4
2019,2,9,4.38,12.65,67.5,0.02,100.3,2.65
2019,2,10,3.51,11.98,71.25,0.25,100.45,2.98
2019,2,11,4.45,11.81,69.38,0.01,100.63,2.49
2019,2,12,4.43,12.25,62,0.03,100.38,2.7
2019,2,13,4.76,13.15,46.69,0,99.8,3.41
2019,2,14,4.18,11.35,48.12,0,99.77,7.2
2019,2,15,3.07,10.9,61.94,1.89,99.84,6.49
2019,2,16,4.41,10.94,62.62,0.02,100.43,3.84
2019,2,17,4.23,11.06,52,0.02,100.5,3.61
2019,2,18,4.28,11.34,57.06,0.01,100.41,2.95
2019,2,19,4.59,11.9,67.88,0.01,100.66,2.28
2019,2,20,4.34,12.83,62.75,0,100.59,2.58
2019,2,21,4.53,12.31,66.25,0,100.44,3.09
2019,2,22,4.41,12.59,66.44,0,100.2,2.62
2019,2,23,5.05,13.69,51.75,0,100.15,1.98
2019,2,24,4.87,14.55,38.81,0,100.04,2.84
2019,2,25,4.95,18.27,33,0,99.57,5.46
2019,2,26,4.85,14.15,44.56,0,99.81,4.9
2019,2,27,4.23,13.98,65.12,0.23,99.7,5.44
2019,2,28,3.44,11.7,62.88,0.4,99.89,7.18
2019,3,1,3.58,12.46,58.69,0.1,100.17,4.39
2019,3,2,5.42,12.92,51.88,0.02,100.02,3.82
2019,3,3,5.67,13.27,45.88,0.03,99.87,5.35
2019,3,4,4.44,14,65.5,0.17,100.01,2.79
2019,3,5,3.78,13,71.88,4.73,100.18,3.34
2019,3,6,5.46,12.87,68.06,0.11,100.71,2.59
2019,3,7,5.41,13.69,67,0,100.75,3.78
2019,3,8,6.07,14.4,65,0,100.75,4.48
2019,3,9,6.36,14.95,60.56,0,100.82,5.02
2019,3,10,6.28,14.98,59.25,0,100.7,4.3
2019,3,11,6.27,15.13,55.56,0,100.5,2.53
2019,3,12,4.84,17.15,38.44,0,99.91,2.37
2019,3,13,5.71,15.84,29.94,0.01,99.36,6.71
2019,3,14,4.91,14.34,60.19,0.26,99.85,5.2
2019,3,15,6.48,15.61,50.5,0,99.79,5.12
2019,3,16,4.84,13.49,62.81,0.39,100.03,6.09
2019,3,17,5.74,14.36,59.5,0,100.46,3.47
2019,3,18,6.63,15.66,55.5,0,100.35,2.94
2019,3,19,6.42,16.9,58.19,0,100.05,3.84
2019,3,20,6.29,16.51,64.38,0,99.95,4.25
2019,3,21,6.32,17.47,58.81,0,100,3.75
2019,3,22,6.63,18.1,50.38,0.01,99.99,4.08
2019,3,23,4.38,19.22,42.12,0,99.39,5.23
2019,3,24,5.07,16.78,62.69,0.06,99.02,6.66
2019,3,25,5.16,14.15,51.19,0.02,99.25,5.55
2019,3,26,5.76,14.86,56,0,99.8,3.8
2019,3,27,6.34,16.24,57.19,0.15,100.33,3.38
2019,3,28,6.5,18.47,39.62,0,100.25,2.45
2019,3,29,4.46,22.07,25.12,0.03,99.31,7.07
2019,3,30,2.81,15.47,57.5,2.15,99.22,7.93
2019,3,31,4.41,13.19,61.19,1.24,99.45,6.07
2019,4,1,5.02,14.47,56.19,0.02,99.65,4.91
2019,4,2,5.8,16.4,50.5,0,99.68,3.46
2019,4,3,6.65,18.84,46.5,0.01,99.47,3.5
2019,4,4,5.92,16.95,60.69,0.1,99.7,3.92
2019,4,5,6.8,17.08,55.88,0.02,99.84,2.88
2019,4,6,3.38,20.55,38.12,0,99.48,4.67
2019,4,7,6.89,22.98,35.81,0,99.34,4.79
2019,4,8,6.22,21.58,47.62,0,99.36,2.66
2019,4,9,6.68,19.87,41.75,0,99.45,4.73
2019,4,10,7.14,18.73,49,0,99.85,3.4
2019,4,11,7.61,18.88,49,0,100.01,4.17
2019,4,12,7.67,18.81,52.44,0.02,99.85,5.55
2019,4,13,6.72,24.13,37.81,0.02,99.31,6.35
2019,4,14,5.94,21.72,44,0,99.75,5.16
2019,4,15,2.38,17.7,60.44,1.11,99.94,3.31
2019,4,16,7.03,18.61,54.44,0,99.69,5.12
2019,4,17,6.43,17.25,57.69,0,99.92,4.62
2019,4,18,7.1,17.09,48.56,0,100.11,3.15
2019,4,19,6.72,17.16,49.19,0,100.2,4.22
2019,4,20,7.06,16.15,56.25,0,100.21,4.93
2019,4,21,7.6,15.4,52.31,0,100.24,6
2019,4,22,7.52,15.55,53.62,0,100.28,4.12
2019,4,23,7.27,17.69,47.5,0,100.54,5.01
2019,4,24,6.9,19.64,47.88,0,100.55,7.34
2019,4,25,6.36,21.77,40.69,0,100.34,6.88
2019,4,26,7.12,23.21,40,0,100.02,5.65
2019,4,27,7.64,23.63,33.56,0,99.81,4.37
2019,4,28,7.3,25.99,24.81,0,99.65,2.55
2019,4,29,7.06,25.05,34.81,0,99.72,3.45
2019,4,30,5.65,25.53,35.62,0,99.81,2.99
2019,5,1,6.81,28.94,22.25,0,99.41,3.6
2019,5,2,5.07,26.58,39.44,0.04,99.48,4.38
2019,5,3,8.01,22.54,42.12,0,99.75,5.88
2019,5,4,7.96,21.39,40.81,0,99.83,4.03
2019,5,5,6.14,25.62,35.75,0,99.55,4.48
2019,5,6,5.38,26.18,25.25,0,99.56,5.73
2019,5,7,7.73,21.48,48.5,0,100.03,4.76
2019,5,8,6.9,20.69,48.44,0,99.9,4.31
2019,5,9,6.58,19.3,50.38,0,99.84,3.75
2019,5,10,8.15,20.71,39.25,0,99.87,2.72
2019,5,11,8.06,24.75,29.62,0,99.7,2.59
2019,5,12,8.15,27.97,22,0,99.54,3.24
2019,5,13,8.17,28.7,22.94,0,99.47,5.25
2019,5,14,8.18,28.96,23.5,0,99.42,5.67
2019,5,15,8.18,30.27,16.81,0,99.2,3.59
2019,5,16,7.66,31.51,19.19,0,99.02,4.08
2019,5,17,8.01,25.88,37.38,0,99.39,4.96
2019,5,18,8.45,27.24,21.75,0,99.48,4.76
2019,5,19,8.22,25.32,35.12,0,99.64,4.6
2019,5,20,8.04,26.7,33.69,0,99.81,5.63
2019,5,21,7.9,29.57,26.69,0,99.84,6.38
2019,5,22,7.63,33.08,14.81,0,99.71,5.25
2019,5,23,7.42,35.08,12.12,0,99.41,4.45
2019,5,24,7.5,30.29,33.75,0,99.42,4.52
2019,5,25,7.48,27.05,37.56,0,99.84,5.09
2019,5,26,8.23,26.37,35.94,0,99.78,5.58
2019,5,27,7.76,26.4,36.69,0,99.62,4.66
2019,5,28,8.26,28.05,34.25,0,99.57,5.26
2019,5,29,8.22,28.84,32.56,0,99.59,6.19
2019,5,30,7.95,29.62,39.06,0,99.61,6.45
2019,5,31,7.07,29.8,38.5,0,99.55,5.62
2019,6,1,7.78,29.96,35.81,0,99.58,5.23
2019,6,2,7.85,29.49,35.94,0,99.72,5.89
2019,6,3,7.67,30.13,37.88,0,99.72,6.73
2019,6,4,6.32,28.82,38.75,0,99.62,7.16
2019,6,5,4.87,27.6,44.69,0,99.59,5.82
2019,6,6,7.86,29.57,37.38,0,99.66,4.99
2019,6,7,8.08,27.51,41.44,0,99.76,5.56
2019,6,8,7.94,26.16,49.81,0,99.64,4.36
2019,6,9,7.52,27.33,46.19,0,99.4,3.44
2019,6,10,7.71,28.83,38.75,0,99.21,4.09
2019,6,11,7.49,30.58,31.44,0,99.37,4.54
2019,6,12,7.69,28.45,41.88,0,99.66,3.95
2019,6,13,7.68,27.69,42.88,0,99.6,4.4
2019,6,14,7,27.92,45.56,0,99.37,3.48
2019,6,15,7.81,28.89,40,0,99.23,3.27
2019,6,16,7.78,28.33,48.25,0,99.31,4.92
2019,6,17,7.81,29.11,45.06,0,99.45,3.83
2019,6,18,7.96,30.42,39.19,0,99.61,4.07
2019,6,19,7.84,31.56,29.06,0,99.48,3.89
2019,6,20,7.89,31.02,32.19,0,99.35,4.88
2019,6,21,8.1,29.3,40.88,0,99.46,5.5
2019,6,22,7.86,28.74,47.12,0,99.48,4.88
2019,6,23,7.76,29.44,47.44,0,99.39,4.12
2019,6,24,8.11,30.16,43.69,0,99.4,5.23
2019,6,25,8.11,31.87,37.88,0,99.37,4.16
2019,6,26,8.26,32.78,32.62,0,99.38,3.77
2019,6,27,8.15,32.43,35.31,0,99.34,4.46
2019,6,28,7.65,30.51,47,0,99.15,4.97
2019,6,29,7.9,30.05,47.38,0,99.07,4.37
2019,6,30,7.78,30.11,47.88,0,99.14,4.3
2019,7,1,7.47,31.01,44.88,0,99.26,3.4
2019,7,2,8.1,31.44,36.56,0,99.39,4.12
2019,7,3,8.22,30.71,34.75,0,99.46,4.55
2019,7,4,8.43,29.54,36,0,99.46,4.82
2019,7,5,8.14,28.69,40.44,0,99.25,3.98
2019,7,6,7.93,30.27,45.62,0,99.06,4.59
2019,7,7,8.27,29.67,44.94,0,99.17,5.08
2019,7,8,7.96,29.55,43.44,0,99.33,4.29
2019,7,9,8.07,30.22,39.38,0,99.36,3.52
2019,7,10,7.63,30.89,42.69,0,99.04,4.35
2019,7,11,7.83,31.94,43.06,0,98.99,4.05
2019,7,12,7.82,32.73,37.19,0,99.26,4.22
2019,7,13,8.17,29.71,43.56,0,99.39,4.37
2019,7,14,8.1,29.51,39.88,0,99.23,3.69
2019,7,15,7.79,30.29,41.12,0,99.2,3.91
2019,7,16,7.46,32.91,34.94,0,99.12,2.23
2019,7,17,6.68,34.33,29.88,0,98.89,6.02
2019,7,18,7.7,31.11,43.31,0,99.24,4.66
2019,7,19,7.88,29.91,44.88,0,99.53,4.53
2019,7,20,7.9,28.73,45.06,0,99.61,5.05
2019,7,21,7.85,28.2,49.62,0,99.48,4.73
2019,7,22,7.74,29.84,47.06,0,99.27,4.07
2019,7,23,7.92,30.46,46.44,0,99.06,4.53
2019,7,24,7.74,29.65,44.44,0,99.15,3.59
2019,7,25,7.91,29.61,47.25,0,99.32,3.92
2019,7,26,7.58,30.11,48.56,0,99.24,4.38
2019,7,27,7.61,29.12,48.5,0,99.01,4.25
2019,7,28,7.84,28.83,45.25,0,98.97,3.6
2019,7,29,7.95,30.11,40,0,99.06,2.9
2019,7,30,8.07,31.37,37.31,0,99.08,3.59
2019,7,31,7.71,31.06,45.38,0,99,3.88
2019,8,1,7.7,30.44,45,0,99.15,3.74
2019,8,2,7.5,30.8,43.5,0,99.3,3.94
2019,8,3,7.32,31.53,38.75,0,99.13,4.05
2019,8,4,7.36,31.53,47,0,99.09,4.01
2019,8,5,7.45,30.73,50.06,0,99.13,4.32
2019,8,6,7.64,29.17,48.25,0,99.26,4.51
2019,8,7,7.37,29.01,49.81,0,99.3,3.44
2019,8,8,7.23,30.24,44.94,0,99.28,3.02
2019,8,9,7.49,30.31,42.12,0,99.25,4.04
2019,8,10,7.94,30.26,30.62,0,99.16,3.32
2019,8,11,7.82,30.14,35.06,0,99.1,2.91
2019,8,12,7.67,30.66,33,0,99.07,3.03
2019,8,13,7.42,30.59,37.19,0,99.11,3.02
2019,8,14,7.57,31.62,31.19,0,99.19,3.17
2019,8,15,7.61,33.55,28.19,0,99.17,4.15
2019,8,16,7.1,32.42,38.69,0,99.32,3.91
2019,8,17,7.16,30.51,45.12,0,99.36,4.44
2019,8,18,7,29.2,50.56,0,99.29,4.5
2019,8,19,7.26,28.06,46.38,0,99.41,4.12
2019,8,20,7.12,29.56,48.44,0,99.57,3.05
2019,8,21,7.37,29.71,44.81,0,99.59,3.66
2019,8,22,7.46,29.15,44.38,0,99.46,4.8
2019,8,23,7.26,29.07,45.44,0,99.33,3.73
2019,8,24,6.91,30.05,45.88,0,99.38,3.07
2019,8,25,6.91,30.81,43.88,0,99.43,3.47
2019,8,26,6.99,30.72,43.81,0,99.46,3.12
2019,8,27,6.73,30.37,42.25,0,99.49,3.96
2019,8,28,6.8,29.9,48.75,0,99.45,4.28
2019,8,29,6.73,30.19,50.81,0,99.48,4.45
2019,8,30,6.93,29.93,47.69,0,99.42,4.28
2019,8,31,6.87,29.36,46.69,0,99.27,2.87
2019,9,1,7,29.58,47.44,0,99.21,3.76
2019,9,2,7.12,29.05,47.25,0,99.38,3.89
2019,9,3,6.93,27.78,50.38,0,99.45,3.73
2019,9,4,6.86,28.09,49.88,0,99.31,3.86
2019,9,5,6.81,29.17,47.44,0,99.3,3.45
2019,9,6,6.77,31.08,39.62,0,99.45,3.52
2019,9,7,6.74,28.95,46.31,0,99.57,4.2
2019,9,8,6.07,27.92,54.69,0,99.53,4.55
2019,9,9,6.6,27.51,52.06,0,99.45,4.59
2019,9,10,6.5,27.34,50.69,0,99.46,4.02
2019,9,11,6.78,26.96,51.75,0,99.7,3.95
2019,9,12,6.68,27.06,53,0,99.81,5.12
2019,9,13,5.86,27.39,57.12,0,99.54,4.18
2019,9,14,5.79,26.84,51.81,0,99.42,3.61
2019,9,15,5.87,27.5,53.75,0,99.52,4.24
2019,9,16,6.22,27.69,54,0,99.63,3.02
2019,9,17,6.49,27.73,49.19,0,99.76,4.76
2019,9,18,6.69,26.72,49.19,0,99.76,4.38
2019,9,19,6.04,27.26,57.88,0,99.74,4.27
2019,9,20,6.2,26.78,51.25,0,99.73,4.9
2019,9,21,6.35,25.98,56.75,0,99.71,5.16
2019,9,22,6.01,26.8,58.12,0,99.74,5.39
2019,9,23,6.1,26.49,57.25,0,99.8,4.67
2019,9,24,6.44,25.65,53.81,0,99.73,4.23
2019,9,25,6.48,25.53,45.81,0,99.62,2.57
2019,9,26,6.14,28.41,36.75,0,99.65,3.18
2019,9,27,5.97,27.47,55.88,0,99.66,3.4
2019,9,28,5.87,26.48,56.38,0,99.75,3.98
2019,9,29,6.1,25.62,56.62,0,99.71,4.52
2019,9,30,5.82,24.89,55.75,0,99.6,4.09
2019,10,1,5.79,24.3,57.94,0,99.55,3.17
2019,10,2,5.94,25.55,51.25,0,99.68,2.91
2019,10,3,5.96,27.33,41.75,0,99.73,2.95
2019,10,4,5.98,27.76,42.06,0,99.69,3.89
2019,10,5,5.92,27.15,39.62,0,99.56,3.8
2019,10,6,5.59,25.82,54.69,0.01,99.61,4.03
2019,10,7,5.78,25.31,52.81,0,99.58,2.95
2019,10,8,5.44,26.79,48.44,0,99.79,3.5
2019,10,9,5.84,26.33,50.75,0,100.09,5.14
2019,10,10,4.82,24.99,59.12,0,99.99,5.4
2019,10,11,5.67,25.33,54.31,0,99.89,4.46
2019,10,12,5.46,26.06,53.44,0,99.89,4.88
2019,10,13,5.22,26.62,57.81,0.02,99.87,4.57
2019,10,14,5.17,26.62,56.38,0.03,99.86,3.2
2019,10,15,4.74,25.98,58.81,0.01,99.85,3.73
2019,10,16,4.98,25.1,59.62,0.01,99.92,3.65
2019,10,17,5.07,24.74,57.88,0,100.07,3.32
2019,10,18,5.07,24.55,59.62,0.2,100.06,5.07
2019,10,19,5.12,25.23,56.75,0.13,100.05,4.55
2019,10,20,4.96,27.12,39.88,0,100.03,4.34
2019,10,21,4.78,27.36,37.06,0,99.71,3.64
2019,10,22,2.6,23.87,61.69,3.11,99.52,4.56
2019,10,23,3.72,21.01,72.19,11.77,99.54,3.66
2019,10,24,3.96,20.51,64.19,0.05,99.63,4.23
2019,10,25,3.19,20.57,72.19,0.59,99.54,6.37
2019,10,26,4.08,22.21,73.12,0.52,99.63,6.23
2019,10,27,4.73,21.65,70,0.03,99.82,3.51
2019,10,28,4.47,20.84,65.19,0,99.73,2.86
2019,10,29,4.64,20.36,66.62,0,99.91,2.93
2019,10,30,4.4,21.03,69.12,0,100.13,2.77
2019,10,31,4.27,20.47,66,0,100.11,3.4
2019,11,1,4.73,20.32,64.81,0,99.96,2.89
2019,11,2,4.71,21.98,47.19,0,99.85,3.82
2019,11,3,4.62,22.33,50.81,0,99.96,2.87
2019,11,4,4.73,21.94,59.94,0,100.12,3.62
2019,11,5,4.46,21.23,66.56,0,99.99,3.3
2019,11,6,4.08,21.3,69.06,0,99.83,3.61
2019,11,7,3.82,22.76,63.06,0,99.65,2.21
2019,11,8,3.72,22.17,54.69,0,99.78,2.42
2019,11,9,4.18,21.59,63.44,0,99.99,3.91
2019,11,10,3.78,21.69,67.81,0,99.88,4.02
2019,11,11,3.98,22.99,62.69,0,99.78,4.39
2019,11,12,4.42,24.01,37.69,0,99.6,4.83
2019,11,13,4.29,24.32,45.88,0,99.48,2.59
2019,11,14,4.25,23.25,42.56,0,99.56,4.76
2019,11,15,3.99,20.75,66.19,0.09,100.11,3.91
2019,11,16,3.75,19.81,66,0.02,99.97,4.3
2019,11,17,3.6,19.87,66.88,0,99.8,4.15
2019,11,18,4.02,21.25,46.44,0,99.89,3.23
2019,11,19,4.41,18.8,34.62,0,100.13,3.91
2019,11,20,4.4,16.16,36,0,100.15,3.72
2019,11,21,3.72,16.25,43.38,0,100.07,2.72
2019,11,22,4.04,18.21,43.81,0,100.02,2.13
2019,11,23,4.01,17.51,63.19,0,100.18,2.39
2019,11,24,4,18.03,57.38,0,100.08,2.9
2019,11,25,3.95,20.58,40.38,0,99.62,5.72
2019,11,26,3.86,19.55,34.69,0,99.62,4.78
2019,11,27,3.71,16.42,41.88,0,99.88,4.16
2019,11,28,3.77,17.33,63.69,0,100.18,2.78
2019,11,29,3.95,17.6,67.44,0,100.34,2.89
2019,11,30,3.75,17.05,67.88,0,100.21,3.1
2019,12,1,3.68,17.37,69.94,0,100.08,3.08
2019,12,2,3.9,16.55,67.06,4.82,100.29,3.66
2019,12,3,3.67,15.46,65,0,100.33,3.06
2019,12,4,3.75,15.6,64.56,0,100.29,3.09
2019,12,5,3.78,16.8,72.69,3.94,100.36,3.27
2019,12,6,2.88,16.89,73.38,16.65,100.47,4.47
2019,12,7,3.5,15.76,65.19,0.23,100.39,3.28
2019,12,8,3.16,15.14,76.31,0.98,100.16,3.38
2019,12,9,3.27,15.57,76.25,0.45,99.98,2.82
2019,12,10,3.33,16.42,64.31,0.11,99.77,3.55
2019,12,11,1.94,13.89,62.75,0,99.75,3.98
