YEAR,MO,DY,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR,PS,WS10M
2019,11,4,5.56,24.16,27.06,0,98.62,3.13
2019,11,5,4.78,23.52,28.94,0,98.48,3.43
2019,11,6,5.34,24.07,26.81,0,98.3,3.11
2019,11,7,5.37,23.82,28.88,0,98.3,3.33
2019,11,8,4.94,23.03,29.31,0,98.4,3.31
2019,11,9,5.11,22.69,37.38,0,98.37,2.96
2019,11,10,5.04,24.81,37.44,0,98.16,3.04
2019,11,11,4.95,27.01,47.38,0,98.05,2.76
2019,11,12,4.96,28.76,45.44,0,97.96,3.06
2019,11,13,4.49,29.3,50.25,0,98,3.05
2019,11,14,4.8,29.08,45.81,0,98.17,2.97
2019,11,15,4.8,25.18,29.5,0,98.47,5.76
2019,11,16,4.99,22.32,33.44,0,98.33,4.7
2019,11,17,5.12,21.27,37.38,0,98.24,3.06
2019,11,18,4.95,22.29,44,0,98.38,1.95
2019,11,19,4.99,23.59,50.25,0,98.46,3.25
2019,11,20,4.98,22.77,43.88,0,98.5,3.84
2019,11,21,5.14,21.23,40.19,0,98.5,2.86
2019,11,22,4.92,21.59,40.56,0,98.51,2.41
2019,11,23,5.02,19.62,19.81,0,98.6,3.59
2019,11,24,5,19.6,31.75,0,98.63,3.47
2019,11,25,5.02,21.94,27.69,0,98.6,2.13
2019,11,26,4.86,25.2,19.81,0,98.49,1.88
2019,11,27,4.9,24.23,21.19,0,98.47,3.02
2019,11,28,5,19.09,25,0,98.72,4.27
2019,11,29,4.95,18.25,36.69,0,98.77,3.07
2019,11,30,4.87,18.63,38.62,0,98.63,2.81
2019,12,1,4.89,17.98,43.69,0,98.58,3.42
2019,12,2,4.8,18.12,49.19,0,98.69,3.82
2019,12,3,4.8,18.32,48.81,0,98.69,3.13
2019,12,4,4.77,17.23,41.19,0,98.63,3
2019,12,5,4.85,17.96,38.69,0,98.7,2.88
2019,12,6,4.71,18.62,37.56,0,98.79,4.38
2019,12,7,4.79,17.05,51.69,0,98.84,5.37
2019,12,8,4.69,15.81,50.06,0,98.8,3.81
2019,12,9,4.47,16.55,48.56,0,98.66,3.57
2019,12,10,3.85,18.26,43.38,0,98.57,2.07
2019,12,11,4.66,19.6,35.38,0,98.48,1.97
2019,12,12,4.62,18.76,31.19,0,98.42,4.23
2019,12,13,4.51,14.87,36.12,0,98.72,3.28
2019,12,14,4.51,15.35,43.31,0,98.81,2.54
2019,12,15,4.69,16.05,36.94,0,98.72,3.67
2019,12,16,4.57,14.98,55.75,0,98.85,3.9
2019,12,17,4.65,16.79,53.69,0,99.02,4.94
2019,12,18,4.71,16.94,49.31,0,99.2,5.59
2019,12,19,4.76,17.29,46.56,0,99.16,5.4
2019,12,20,4.67,17.68,49,0,98.92,3.66
2019,12,21,4.75,16.17,47.19,0,98.85,3.41
2019,12,22,4.76,15.69,32.19,0,98.8,2.95
2019,12,23,4.77,15.65,29.75,0,98.69,2.42
2019,12,24,4.73,14.76,35.88,0,98.63,2.62
2019,12,25,4.31,13.76,43.44,0,98.85,3.91
2019,12,26,4.67,13.07,41.5,0,98.9,3.1
2019,12,27,4.56,13.94,51.38,0,98.84,3.92
2019,12,28,4.78,12.5,42.31,0,98.8,2.95
2019,12,29,4.75,13.26,36.44,0,98.68,2.27
2019,12,30,4.74,14.07,35.19,0,98.79,2.97
2019,12,31,4.72,13.9,38.56,0,98.97,4.4
2020,1,1,4.5,13.28,39.75,0,98.7,2.64
2020,1,2,4.54,13.48,41.62,0,98.77,3.19
2020,1,3,4.67,12.32,45.06,0,99.13,4.73
2020,1,4,4.48,10.16,49.69,0,99.12,4.3
2020,1,5,4.87,9.49,47.62,0,99.06,3.67
2020,1,6,4.89,10.58,43.81,0,98.92,2.28
2020,1,7,4.87,12.46,41.69,0,98.91,3.18
2020,1,8,4.86,10.52,46.44,0,99.02,3.85
2020,1,9,4.92,9.91,48.62,0,98.97,4.35
2020,1,10,4.88,10.15,54.94,0,99,4.7
2020,1,11,4.89,11.73,61.38,0,99.24,3.81
2020,1,12,4.51,13.94,52.44,0,99.27,2.76
2020,1,13,4.85,15.54,49.62,0,99.03,3.38
2020,1,14,4.86,17.59,54.44,0,98.88,4.05
2020,1,15,4.92,19.44,45.44,0,98.6,3.57
2020,1,16,4.82,17.73,50.62,0,98.48,3.06
2020,1,17,4.53,14,50.25,0.05,98.82,3.8
2020,1,18,4.74,13.85,53.88,0.08,98.99,4.49
2020,1,19,5.13,11.92,47,0.01,99.16,4.41
2020,1,20,5.18,12.16,51,0.02,99.34,4.86
2020,1,21,5.08,12.4,46.94,0,99.19,6.06
2020,1,22,5.14,10.82,46,0,99.18,5.37
2020,1,23,5.27,11.11,40.94,0,99.26,3.8
2020,1,24,5.23,11.37,48.38,0,99.3,4.05
2020,1,25,5.13,12.39,48.94,0,99.5,4.23
2020,1,26,5.46,13.86,48,0,99.41,3.95
2020,1,27,5.49,13.9,50.81,0,99.11,2.7
2020,1,28,5.44,14.95,40.94,0,98.85,3.05
2020,1,29,5.43,13.83,41.81,0,99.04,4.62
2020,1,30,5.33,13.53,41.19,0,99.04,3.41
2020,1,31,5.27,12.94,38.38,0,98.9,4.38
2020,2,1,5.54,14.15,43.5,0,98.98,4.12
2020,2,2,5.59,14.06,26.12,0,98.98,3.29
2020,2,3,5.57,14.58,34.31,0,98.89,3.24
2020,2,4,5.57,14.49,42.38,0,98.78,3.84
2020,2,5,5.68,15.42,39.56,0,98.66,2.5
2020,2,6,5.63,17.24,30.06,0,98.79,2.09
2020,2,7,5.64,18.57,26.06,0,98.85,3.54
2020,2,8,4.68,13.29,35.81,0,99.33,5.44
2020,2,9,5.66,12.5,44.81,0,99.4,5.52
2020,2,10,5.66,11.65,41.31,0,99.37,6.3
2020,2,11,5.89,11.89,44.44,0,99.27,4.73
2020,2,12,5.8,13.48,37.81,0,99.24,3.47
2020,2,13,5.98,17.02,34,0,99.04,2.92
2020,2,14,5.73,20.02,44.62,0.1,98.68,2.68
2020,2,15,5.23,21.59,38.75,0,98.36,2.55
2020,2,16,5.98,19.01,33.31,0,98.45,4.8
2020,2,17,5.7,16.52,42.25,0,98.57,3.44
2020,2,18,6.02,16.51,45.12,0,98.61,3.88
2020,2,19,5.91,15.26,45.12,0,98.83,5.68
2020,2,20,6.14,15.09,42.62,0,98.95,3.62
2020,2,21,6.21,15.9,34.56,0.04,98.74,3.35
2020,2,22,6.07,15.72,35.75,0,98.81,3.53
2020,2,23,5.47,15.44,34.81,0,98.76,3.46
2020,2,24,5.06,13.98,43.31,0.1,98.64,4.93
2020,2,25,6.45,12.76,58.12,0.01,98.98,4.23
2020,2,26,5.91,15.62,46,0,99.02,3.23
2020,2,27,6.32,18.56,44.06,0,98.78,3.02
2020,2,28,6.61,19.98,34.31,0,98.55,3.33
2020,2,29,6.58,18.83,27.94,0,98.57,5.1
2020,3,1,6.63,17.26,34.06,0,98.77,4.84
2020,3,2,6.78,17.07,24.12,0,98.81,3.64
2020,3,3,6.9,18.98,28.94,0,98.69,2.95
2020,3,4,5.2,20.59,13.88,0,98.5,2.93
2020,3,5,6.86,23.8,10.38,0,98.34,2.27
2020,3,6,6.6,20.69,20.5,0,98.47,4.66
2020,3,7,6.67,18.83,31.38,0,98.69,3.84
2020,3,8,6.92,21.62,36.44,0,98.57,3.68
2020,3,9,5.35,22.84,18.5,0,98.3,2.57
2020,3,10,6.34,24.67,19.81,0,98.14,2.98
2020,3,11,3.26,27.8,28.88,0,97.8,4.54
2020,3,12,2.14,24.88,40.88,0.02,97.55,8.39
2020,3,13,6.21,17.29,41.62,0,98.33,6.69
2020,3,14,6.16,19.12,35.25,0,98.58,4.89
2020,3,15,6.89,20.98,40.81,0,98.48,3.3
2020,3,16,7.02,22.62,41.94,0,98.33,2.77
2020,3,17,7.17,22.36,27.62,0,98.36,5.42
2020,3,18,7.21,18.12,29.81,0,98.72,5.34
2020,3,19,7.31,17.65,26.12,0,98.71,4.27
2020,3,20,7.18,18.99,22.19,0,98.53,3.86
2020,3,21,7.23,18.4,29.06,0,98.47,5.25
2020,3,22,7.35,18.11,24.06,0,98.6,2.86
2020,3,23,6.8,23.45,26.62,0,98.41,2.38
2020,3,24,6.43,26.98,17.38,0,98.01,4
2020,3,25,7.12,25.03,20.06,0,97.96,4.37
2020,3,26,7.17,27.01,21.44,0,97.69,3.74
2020,3,27,5.08,27.74,15.94,0,97.76,4.73
2020,3,28,7.23,22.8,28.88,0,98.39,6.04
2020,3,29,7.62,20.69,20,0,98.49,5.36
2020,3,30,7.39,23.48,16.31,0,98.32,2.68
2020,3,31,7.02,27.58,13.94,0,98.18,3.4
2020,4,1,7.26,24.62,19.88,0,98.44,5.26
2020,4,2,7.49,23.23,19.62,0,98.44,4.51
2020,4,3,7.55,24.05,17.31,0,98.41,3.91
2020,4,4,7.94,26.5,20.69,0,98.28,3.16
2020,4,5,7.73,29.15,12.44,0,98.13,3.31
2020,4,6,7.01,29.29,20.5,0,98.17,4.54
2020,4,7,6.99,27.29,22.56,0,98.21,5.34
2020,4,8,7.42,24.23,21.69,0,98.32,5.85
2020,4,9,7.61,22.83,21.25,0,98.34,4.84
2020,4,10,7.65,21.83,27.44,0,98.49,6.12
2020,4,11,7.82,19.98,26.25,0,98.63,4.41
2020,4,12,7.94,20.87,20.75,0,98.58,4.63
2020,4,13,8,21.66,19.31,0,98.52,4.95
2020,4,14,7.94,21.49,17.12,0,98.5,5.67
2020,4,15,7.77,23.21,21.19,0,98.55,4.15
2020,4,16,7.22,26.3,24.12,0,98.29,2.91
2020,4,17,7.82,24.24,24.12,0,98.14,5.91
2020,4,18,6.27,22.87,29.44,0,98.25,4.23
2020,4,19,7.81,23.71,25.81,0,98.09,3.08
2020,4,20,7.88,25.03,25.31,0,98.03,3.37
2020,4,21,7.91,26.97,18.38,0,98.1,2.37
2020,4,22,7.76,30.17,13.62,0,98.06,2.15
2020,4,23,7.55,28.53,14.69,0,98.16,3.88
2020,4,24,7.4,30.48,12.06,0,97.96,4.24
2020,4,25,7.27,26.56,24.75,0,98.13,5.19
2020,4,26,7.96,24.71,27,0,98.37,3.97
2020,4,27,8.04,28.87,19.31,0,98.17,2.43
2020,4,28,7.88,31.83,16.06,0,97.86,7.1
2020,4,29,8.06,27.01,21.75,0,98.23,6.48
2020,4,30,8.11,25.01,17.75,0,98.29,4.81
2020,5,1,8.12,27.39,15.12,0,98.24,4.02
2020,5,2,7.87,30.9,16.31,0,98.11,2.66
2020,5,3,7.97,32.38,13.69,0,97.94,4.3
2020,5,4,7.48,31.32,18.5,0,97.99,4.37
2020,5,5,7.96,29.14,17.12,0,98.25,5.49
2020,5,6,8.17,26,19.06,0,98.39,4.78
2020,5,7,8.35,27.07,16.75,0,98.21,3.98
2020,5,8,8.02,28.38,11.56,0,98.05,3.85
2020,5,9,7.77,27.87,15.62,0,98.2,5.73
2020,5,10,8.09,26.98,18.38,0,98.4,4.43
2020,5,11,8.43,28.04,15.06,0,98.38,3.7
2020,5,12,8.2,30.19,9.62,0.19,98.2,2.77
2020,5,13,5.42,32.82,13.56,0,98.1,4.49
2020,5,14,7.27,33.07,25.69,0,97.85,2.95
2020,5,15,8.06,34.4,16.75,0,97.62,2.3
2020,5,16,7.73,34.95,23.69,0.01,97.59,4.41
2020,5,17,7.85,34.22,21.62,0,97.85,4.18
2020,5,18,6.9,34.55,15.62,0,97.9,3.8
2020,5,19,7.09,35.63,15.44,0,97.93,3.31
2020,5,20,6.61,36.58,15.38,0,97.74,3.16
2020,5,21,6.92,37.2,15.19,0,97.71,2.95
2020,5,22,7.85,37.19,16.94,0,97.88,3.02
2020,5,23,7.49,35.71,16,0,98.13,5.26
2020,5,24,8.13,29.44,19.12,0,98.34,8.02
2020,5,25,8.18,26.98,16.5,0,98.37,5.83
2020,5,26,8.54,28.15,13,0,98.24,3.85
2020,5,27,8.38,29.87,13.31,0,98.22,3.62
2020,5,28,8.12,30.15,17.12,0,98.29,5.9
2020,5,29,7.87,29.17,20.44,0,98.4,7.85
2020,5,30,8.37,27.46,13.19,0,98.35,6.65
2020,5,31,8.4,27.75,12.62,0,98.27,5.34
2020,6,1,8.24,30.55,13.69,0,98.13,4.3
2020,6,2,8.18,33.8,16.19,0,97.96,4.62
2020,6,3,7.81,33.37,19.25,0,98.04,4.11
2020,6,4,7.91,35.13,18.19,0,97.96,3.16
2020,6,5,8.11,34.2,17.25,0,98.05,5.24
2020,6,6,8.29,32.22,14.06,0,98.05,3.33
2020,6,7,8.38,33.51,8.62,0,97.87,3.21
2020,6,8,8.21,36.02,13.31,0,97.67,3.63
2020,6,9,8.13,35.02,13.94,0,97.8,4.66
2020,6,10,8.24,33.84,13.69,0,97.94,5.9
2020,6,11,8.19,34.39,13.56,0,97.92,6.13
2020,6,12,8.13,33.7,11.56,0,97.83,6.05
2020,6,13,8.2,35.29,13.19,0,97.67,3.8
2020,6,14,7.89,36.86,13.62,0,97.55,5.59
2020,6,15,8.35,31.83,14.56,0,97.9,5.55
2020,6,16,8.5,31.98,14.81,0,97.84,3.94
2020,6,17,8.31,33.8,11.31,0,97.8,3.79
2020,6,18,7.91,33.39,16.44,0,97.9,6.61
2020,6,19,8.28,30.76,18.25,0,98,6.41
2020,6,20,8.46,30.67,17.81,0,97.95,5.59
2020,6,21,8.25,32.57,17,0,97.89,4.83
2020,6,22,8.19,35.36,12.62,0,97.77,4.17
2020,6,23,8.09,36.49,11,0,97.88,4.45
2020,6,24,7.96,35.83,14.5,0,98,6.59
2020,6,25,8.25,32.91,16.88,0,97.87,5.82
2020,6,26,8.28,31.99,17.38,0,97.73,4.74
2020,6,27,8.09,32.65,17.06,0,97.74,3.99
2020,6,28,7.96,33.23,17.81,0,97.78,4.6
2020,6,29,7.9,33.45,16.38,0,97.69,5.4
2020,6,30,8.08,32.64,17.31,0,97.62,5.43
2020,7,1,8.34,31.89,14.12,0,97.63,5.51
2020,7,2,8.34,31.78,14.06,0,97.53,4.28
2020,7,3,8.2,33.31,15,0,97.54,3.83
2020,7,4,8.08,33.64,14.62,0,97.71,4.55
2020,7,5,8.09,33.47,17.25,0,97.53,5.6
2020,7,6,8.07,33.66,17.69,0,97.39,4.31
2020,7,7,8.26,33.85,15.81,0,97.58,4.36
2020,7,8,8.04,34.12,19.38,0,97.8,5.25
2020,7,9,8.07,34.59,22.88,0,97.76,5.42
2020,7,10,7.92,34.22,22.56,0,97.76,4.73
2020,7,11,8.08,33.52,22.06,0,97.79,5.7
2020,7,12,7.88,33.84,20.5,0,97.58,6.45
2020,7,13,7.95,33,16.44,0,97.43,4.47
2020,7,14,8.06,32.25,12.56,0,97.59,3.67
2020,7,15,8.02,32.87,14,0,97.81,4.09
2020,7,16,8.04,33.36,18.5,0,97.68,5.55
2020,7,17,8.03,31.71,19.56,0,97.66,5.16
2020,7,18,8.04,32.4,21,0,97.64,3.44
2020,7,19,8.04,33.39,18.75,0,97.61,3.15
2020,7,20,7.88,35.12,16.19,0,97.73,5.23
2020,7,21,7.61,35.34,18.06,0,97.62,6.38
2020,7,22,7.58,34.15,18.19,0,97.39,7.02
2020,7,23,7.61,34.11,19.75,0,97.35,5.07
2020,7,24,7.82,34.81,17.38,0,97.47,5.52
2020,7,25,7.73,35.81,16.12,0,97.43,4.41
2020,7,26,7.48,36.1,17.5,0,97.5,5.41
2020,7,27,7.42,36.8,16.25,0,97.49,4.6
2020,7,28,7.06,36.86,24.62,0,97.41,4.53
2020,7,29,7.09,37.58,23,0,97.55,3.26
2020,7,30,6.79,38.64,18.56,0,97.66,3.2
2020,7,31,7.29,38.69,17.56,0,97.57,4.73
2020,8,1,7.22,37.8,16.25,0,97.36,5.73
2020,8,2,7.23,37.54,14.56,0,97.48,3.24
2020,8,3,7.55,37.01,13.88,0,97.73,4.21
2020,8,4,7.36,36.59,16.06,0,97.62,5.2
2020,8,5,7.66,37.15,18.94,0,97.52,4.2
2020,8,6,7.58,36.29,18.38,0,97.73,4.68
2020,8,7,7.79,34.43,14.38,0,97.82,3.24
2020,8,8,7.8,36.26,14.44,0,97.58,3.8
2020,8,9,7.65,37.7,18.81,0,97.5,5.04
2020,8,10,6.57,36.98,28,0,97.79,2.73
2020,8,11,7.62,35.94,29.44,0,97.94,5.99
2020,8,12,7.83,34.1,21.94,0,97.78,4.95
2020,8,13,7.66,33.22,21.94,0,97.69,4.77
2020,8,14,7.62,32.58,19.81,0,97.57,3.69
2020,8,15,7.53,33.51,23.25,0,97.39,3.22
2020,8,16,7.56,34.46,16.62,0,97.44,2.75
2020,8,17,7.62,35.26,16.5,0,97.52,3.12
2020,8,18,7.57,34.99,17.25,0,97.5,4.84
2020,8,19,7.51,33.8,18.62,0,97.48,4.61
2020,8,20,7.63,33.44,17.88,0,97.6,4.38
2020,8,21,7.6,33.54,18.62,0,97.68,5.15
2020,8,22,7.6,32.64,20.25,0,97.6,5.47
2020,8,23,7.48,32.16,22.12,0,97.53,4.09
2020,8,24,7.51,33.05,21.38,0,97.58,4.05
2020,8,25,7.52,33.42,18.94,0,97.78,4.19
2020,8,26,7.47,33.38,19.31,0,97.91,5.12
2020,8,27,7.58,32.36,19.69,0,97.8,5.24
2020,8,28,7.45,31.3,20.5,0,97.64,4.05
2020,8,29,7.31,31.98,20.19,0,97.66,2.74
2020,8,30,7.26,32.76,20.69,0,97.77,3.16
2020,8,31,7.25,33.02,15.38,0,97.72,4.32
2020,9,1,7.34,32.95,18.88,0,97.68,4.11
2020,9,2,7.45,32.78,17.44,0,97.85,3.73
2020,9,3,7.43,32.74,11.75,0,97.96,3.2
2020,9,4,6.83,34.06,15,0.02,97.88,3
2020,9,5,4.71,36.25,18,0,97.66,4.09
2020,9,6,6.8,37.56,21.5,0,97.55,3.5
2020,9,7,6.89,37.9,19.19,0,97.65,5.8
2020,9,8,6.97,36.99,21.19,0,97.78,5.77
2020,9,9,6.97,35.86,22.25,0,97.68,4.99
2020,9,10,7.2,34.69,22.5,0,97.56,3.92
2020,9,11,7.07,34.27,18.25,0,97.7,4.91
2020,9,12,6.78,34.12,16.38,0,98.01,4.3
2020,9,13,6.91,34.42,16.88,0,98.12,5.45
2020,9,14,6.85,34.01,15.81,0,98.03,4.85
2020,9,15,6.87,33.52,16.5,0,97.94,5.22
2020,9,16,6.73,33.89,20.94,0,97.87,4.12
2020,9,17,6.6,35.07,18.88,0,97.9,3.14
2020,9,18,6.8,36.13,15.31,0,97.82,3.49
2020,9,19,6.76,36.11,12.88,0,97.67,2.27
2020,9,20,6.64,35.62,17.44,0,97.6,3.23
2020,9,21,6.36,35.12,22.44,0,97.82,4.81
2020,9,22,6.47,35.48,19.75,0,97.97,4.55
2020,9,23,6.27,35.23,21.19,0,98,6.02
2020,9,24,6.45,33.35,25.5,0,98.06,6.52
2020,9,25,6.68,31.98,21.25,0,98,5.99
2020,9,26,6.64,32.02,23.25,0,97.9,5.55
2020,9,27,6.65,32.14,19.81,0,97.98,3.66
2020,9,28,6.64,33.93,16.25,0,98.07,3.99
2020,9,29,6.69,33.25,13.31,0,97.97,4.37
2020,9,30,6.61,33.02,16.44,0,97.66,2.83
2020,10,1,6.49,33.8,19.75,0,97.72,3.28
2020,10,2,6.27,34.05,21.69,0,98.01,3.62
2020,10,3,6.19,33.48,22.81,0,98.17,4.48
2020,10,4,6.49,31.9,17.56,0,98.22,4.75
2020,10,5,6.5,30.21,23.25,0,98.26,3.91
2020,10,6,6.38,30.15,15.31,0,98.17,2.7
2020,10,7,6.15,32.68,16.81,0,98.07,2.19
2020,10,8,6.15,34.15,18.19,0,98.08,1.9
2020,10,9,6.21,34.46,15,0,98.11,2.02
2020,10,10,6.03,32.83,17.19,0,98.14,2.66
2020,10,11,6.01,32.89,23.88,0,98.11,2.85
2020,10,12,5.91,32.83,25.5,0,98.17,3.81
2020,10,13,5.97,32.49,21.5,0,98.23,3.33
2020,10,14,6.01,31.31,20.94,0,98.35,3.61
2020,10,15,6.08,31.62,24.12,0,98.33,3.2
2020,10,16,6.06,31.26,24.12,0,98.21,3.6
2020,10,17,6.01,29.85,22.25,0,98.17,3.38
2020,10,18,6.03,29.8,19.06,0,98.19,2.72
2020,10,19,5.93,31.27,23.19,0,98.29,3.3
2020,10,20,5.97,31.4,18.81,0,98.33,4.17
2020,10,21,5.9,30.17,22,0,98.37,4.05
2020,10,22,5.86,29.01,24.94,0,98.41,2.92
2020,10,23,5.88,28.35,24,0,98.3,3.39
2020,10,24,5.57,27.15,28.5,0,98.22,5.12
2020,10,25,5.66,26,27,0,98.18,5.13
2020,10,26,5.55,26.59,28.38,0,98.21,3.59
2020,10,27,5.48,27.95,26.31,0,98.22,2.78
2020,10,28,5.39,29.38,28.25,0,98.26,2.8
2020,10,29,5.6,29.27,20.5,0,98.27,3.77
2020,10,30,5.5,27.2,26.75,0,98.22,2.65
2020,10,31,5.2,26.69,38.31,0,98.14,3.1
2020,11,1,5.3,25.98,42.75,0,98.36,3.73
2020,11,2,5.13,24.88,42.38,0,98.66,4.16
2020,11,3,5.42,23.89,39.62,0,98.74,4.24
2020,11,4,5.41,22.49,35.5,0,98.68,3.99
2020,11,5,5.4,22.14,38.62,0,98.55,4.65
2020,11,6,5.34,21.74,46.5,0,98.51,3.98
2020,11,7,5.13,21.7,39.62,0,98.56,3.33
2020,11,8,5.22,22.66,36.44,0,98.55,3.35
2020,11,9,5.34,21.75,37.56,0,98.7,3.29
2020,11,10,5.29,21.44,44.88,0,98.65,3.59
2020,11,11,5.32,20.34,35.69,0,98.75,4.29
2020,11,12,5.38,19.72,32.31,0,98.83,3.98
2020,11,13,5.27,20.26,33.06,0,98.75,3.7
2020,11,14,5.21,21.04,38.75,0,98.58,3.44
2020,11,15,4.95,21.12,46.31,0,98.54,5.05
2020,11,16,5.09,19.86,38.81,0,98.7,4.73
2020,11,17,5.19,19.55,36.25,0,98.69,3.13
2020,11,18,5.09,20.9,42.75,0,98.46,2.73
2020,11,19,5.05,20.19,39.31,0,98.34,3.12
2020,11,20,4.96,19.19,41.62,0,98.39,3.81
2020,11,21,5.05,17.64,44.56,0,98.77,3.79
2020,11,22,5.11,17.95,36,0,98.88,4.05
2020,11,23,5.11,18.71,42.75,0,98.77,3.43
2020,11,24,5.1,19.37,39.69,0,98.5,2.67
2020,11,25,4.89,18.88,41.38,0,98.35,3.91
2020,11,26,4.94,18.07,46.69,0,98.64,4.59
2020,11,27,4.93,16.62,45.75,0,98.73,3.45
2020,11,28,4.96,16.36,41.06,0,98.82,3.94
2020,11,29,4.94,16.78,39.25,0,98.81,3.52
2020,11,30,4.95,16.51,33.88,0,98.72,2.79
2020,12,1,4.82,17.27,28.5,0,98.58,2.93
2020,12,2,4.88,15.97,35.62,0,98.74,2.63
2020,12,3,4.83,16.6,46.06,0,98.76,2.73
2020,12,4,4.85,16.61,37.94,0,98.72,2.7
2020,12,5,4.79,18.16,28.06,0,98.72,2.88
2020,12,6,4.64,17.37,26.19,0,98.78,2.92
2020,12,7,4.6,22.02,22.31,0,98.85,1.77
2020,12,8,4.59,22.33,26.06,0,98.85,2.55
2020,12,9,4.71,20.73,28.62,0,98.85,3.4
2020,12,10,4.69,21.04,48.38,0,98.81,3.26
2020,12,11,4.69,22.18,25.19,0,98.74,2.43
2020,12,12,4.52,23.41,28.69,0,98.6,2.28
2020,12,13,4.54,24,23.5,0,98.4,3.27
2020,12,14,4.64,22.24,32.5,0,98.23,4.59
2020,12,15,4.69,16.97,40.31,0,98.63,3.94
2020,12,16,4.62,15.01,46.75,0,98.83,3.4
2020,12,17,4.45,16.62,52.94,0,98.85,3.87
2020,12,18,4.32,17.36,49.56,0,98.83,3.65
2020,12,19,4.34,18.69,46.31,0,98.77,3.09
2020,12,20,4.61,18.87,46.69,0,98.77,3.17
2020,12,21,4.63,18.38,40.31,0,98.76,2.88
2020,12,22,4.37,19.26,47.81,0,98.71,2.91
2020,12,23,4.14,18.51,41.44,0,98.66,3.13
2020,12,24,3.46,18.23,52.44,0,98.64,4.07
2020,12,25,4.54,18.11,36.69,0,98.58,3.87
2020,12,26,4.52,17.23,43.62,0,98.43,3.58
2020,12,27,4.43,19.11,60,0.18,98.53,3.3
2020,12,28,4.63,18.77,58.81,0.02,98.57,3.38
2020,12,29,4.58,19.22,56.81,0.3,98.55,3.52
2020,12,30,4.82,18.6,47.75,0,98.52,3.34
2020,12,31,4.79,15.73,25.75,0,98.57,3.3
2021,1,1,4.83,15,37.06,0,98.59,3
2021,1,2,4.75,17.38,47.75,0.02,98.68,2.62
2021,1,3,4.81,18.81,41.94,0.01,98.65,2.73
2021,1,4,4.83,17.73,29.62,0,98.61,2.9
2021,1,5,4.76,16.9,33.12,0,98.67,2.99
2021,1,6,4.74,19.46,41.31,0,98.74,3.67
2021,1,7,4.78,20.24,38.19,0,98.67,3.77
2021,1,8,4.81,19.87,40.56,0,98.55,3.8
2021,1,9,4.78,18.72,38.56,0,98.55,3.41
2021,1,10,4.78,18.19,37.25,0.02,98.67,3.84
2021,1,11,4.51,20.43,47.5,0.06,98.77,4.98
2021,1,12,4.7,19.7,54.12,4.37,98.86,5.05
2021,1,13,4.73,19.08,42.94,0,98.62,3.18
2021,1,14,4.24,16.26,42.69,0,98.59,4.53
2021,1,15,4.98,13.62,43.12,0,98.73,3.63
2021,1,16,4.72,13.87,41.94,0,98.6,2.9
2021,1,17,5,14.75,37.12,0,98.73,3.34
2021,1,18,4.83,13.63,38.44,0,99.01,3.84
2021,1,19,4.83,12.81,38.5,0,99.03,4.48
2021,1,20,5.15,12.58,41.88,0,99.24,5.7
2021,1,21,4.95,13.9,49.75,0,99.26,6.08
2021,1,22,5.06,16.19,49.69,0,98.88,4.62
2021,1,23,5.11,15.37,51.31,0,98.71,3.34
2021,1,24,5.29,14.95,25.94,0,98.75,3.53
2021,1,25,5.35,14.95,32.44,0,98.84,3.06
2021,1,26,5.48,15.3,30.25,0,98.71,2.59
2021,1,27,5.42,16.46,24.88,0.03,98.47,2.77
2021,1,28,5.28,15.04,32,0,98.69,3.88
2021,1,29,5.39,13.53,40.56,0,99.06,4.41
2021,1,30,5.46,13.27,38.25,0,99.04,3.55
2021,1,31,5.64,15.47,35.38,0,98.74,3.31
2021,2,1,5.33,17.68,46.75,0,98.54,2.3
2021,2,2,5.55,21.22,26.44,0.02,98.49,2.17
2021,2,3,5.16,22.76,25.56,0.01,98.29,5.21
2021,2,4,5.43,17.29,40.62,0,98.54,5.27
2021,2,5,5.01,15.94,51.62,0.36,98.79,5.91
2021,2,6,5.47,16.41,40.94,0,98.92,4.22
2021,2,7,5.63,18.24,54.81,0,98.9,4.14
2021,2,8,5.73,19.34,47.44,0.03,98.87,4.73
2021,2,9,5.56,20.15,48.31,0,98.87,4.48
2021,2,10,5.05,22.08,39.44,0,98.69,3.44
2021,2,11,5.65,22.05,35.81,0,98.52,3.3
2021,2,12,5.85,20.91,21.19,0,98.42,3.84
2021,2,13,6.02,18.58,23.5,0,98.5,3.34
2021,2,14,6.08,19.04,26.06,0,98.5,3.05
2021,2,15,5.9,18.81,21.69,0,98.33,3.12
2021,2,16,4.86,17.87,31.06,0,98.27,5.82
2021,2,17,5.6,11.79,37.06,0,98.94,7.19
2021,2,18,6.12,10.95,33.44,0,99.26,4.46
2021,2,19,6.26,12.42,34.25,0,99.19,4.81
2021,2,20,6.29,13.98,39.38,0,99.06,4.86
2021,2,21,6.28,14.98,29.75,0,98.94,4.29
2021,2,22,6.37,16.25,24.31,0,98.81,3.91
2021,2,23,6.36,15.05,34.88,0,98.96,5.24
2021,2,24,6.14,15.16,46.69,0,99.02,5.89
2021,2,25,6.41,16.75,37.38,0,98.94,4.39
2021,2,26,6.58,17.16,35.94,0,98.73,3.72
2021,2,27,6.53,17.2,29.94,0,98.52,3.78
