YEAR,MO,DY,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR,PS,WS10M
2014,1,1,2.84,14.92,76.69,0.06,101.87,2.12
2014,1,2,3.12,14.92,74.56,0.03,101.96,1.71
2014,1,3,2.78,14.4,80.25,0.15,101.94,2.34
2014,1,4,3.42,14.64,81.69,0.46,101.82,4.09
2014,1,5,3.29,14.24,81.44,0.35,101.88,3.74
2014,1,6,3.38,14.72,75.31,0.09,102.04,2.75
2014,1,7,3.3,14.43,69.25,0.01,101.74,4.26
2014,1,8,2.83,13.72,65.75,0.01,101.4,3.54
2014,1,9,2.03,13.15,70.69,1.12,101.55,2.13
2014,1,10,3.61,14.3,72.56,0.05,101.93,3.62
2014,1,11,2.68,14.55,75.19,0,102.39,2.96
2014,1,12,2.08,16.08,69.31,0,102.37,3.13
2014,1,13,2.28,15.12,61.12,0,102.04,1.71
2014,1,14,3.44,14.8,73.75,0,101.65,2.42
2014,1,15,3.26,14.6,77.69,0,101.83,3.54
2014,1,16,2.2,14.63,69.94,0,101.56,2.88
2014,1,17,3.72,14.95,80.5,0,101.94,4.41
2014,1,18,3.82,15.36,76.5,0,102.32,3.09
2014,1,19,3.57,15.33,75.31,0,102.22,3.73
2014,1,20,3.9,15.94,62.69,0,101.96,2.22
2014,1,21,3.78,16.07,45.12,0,101.77,2.05
2014,1,22,3.29,16.7,56.12,0,101.69,2.89
2014,1,23,3.84,15.8,73.25,0,101.95,3.58
2014,1,24,4.08,16.13,64.81,0,101.84,2.45
2014,1,25,1.6,15.41,63.88,0.02,101.16,3.66
2014,1,26,2.98,14.92,58.44,0.1,100.57,5.12
2014,1,27,2.06,14.49,58.44,0.05,100.45,7.45
2014,1,28,3.68,14.24,59.62,0.06,100.97,6.33
2014,1,29,4.15,14.81,49.94,0,101.5,4.27
2014,1,30,4.15,15.71,70.44,0,102.01,3.36
2014,1,31,3.35,14.98,72.88,0,101.98,4.35
2014,2,1,2.35,15.78,70.62,0.14,101.62,4.91
2014,2,2,1.61,16.43,71,4.35,100.81,3.62
2014,2,3,1.95,15.4,79.5,6.89,101.13,2.09
2014,2,4,3.09,14.98,79,3.08,101.67,3.75
2014,2,5,2.6,14.58,72.62,0.41,101.79,2.91
2014,2,6,4.24,13.77,73.81,1.77,101.62,3.14
2014,2,7,3.85,12.68,72.19,0.02,101.77,3.1
2014,2,8,4.45,13.62,71,0,102.09,3.09
2014,2,9,4.65,12.96,74.44,0,102.17,2.91
2014,2,10,4.67,13.81,73.38,0,102.04,2.32
2014,2,11,4.78,14.4,73.38,0,101.95,3.05
2014,2,12,4.43,15.6,76.81,0,101.49,4.01
2014,2,13,4.46,15.79,77.12,0.05,101.25,2.64
2014,2,14,4.37,15.15,68.75,0.83,101.3,5.92
2014,2,15,2.1,13.64,76.62,5.83,100.97,8.05
2014,2,16,4.56,15.57,70.62,0.11,101.67,5.37
2014,2,17,4.93,14.83,75.12,0,102.29,2.86
2014,2,18,4.94,14.94,72.56,0,102.54,2.78
2014,2,19,5.16,14.81,73.81,0,102.38,4.06
2014,2,20,5.17,15.73,73.25,0,101.92,3.99
2014,2,21,4.98,17.75,56.44,0,101.32,3.49
2014,2,22,4.3,16.83,69.75,0,101.13,6.29
2014,2,23,4.59,16.95,72.62,0,101.45,3.8
2014,2,24,5.01,15.6,77.69,0,101.52,4.33
2014,2,25,4.88,15.2,69.81,0,101.74,5.71
2014,2,26,5.08,15.18,64.38,0,101.99,3.42
2014,2,27,4.74,14.38,67,0,102.09,3.82
2014,2,28,5.15,14.56,63.25,0,101.9,3.49
2014,3,1,4.9,17.74,53,0,101,4.89
2014,3,2,4.28,17.42,53.88,0,100.74,5.97
2014,3,3,2.81,16.34,57.62,0,100.75,4.16
2014,3,4,5.46,16.72,55.69,0,100.96,3.86
2014,3,5,4.5,18.83,50,0,100.98,6.2
2014,3,6,5.45,17.84,56.56,0,101.49,3.47
2014,3,7,2.55,19.56,56,0.18,100.95,5.61
2014,3,8,5.58,17,71.88,0.03,101.14,5.27
2014,3,9,5.18,15.32,69.81,0.06,101.24,2.64
2014,3,10,5.3,15.32,64.19,0.05,101.25,3.74
2014,3,11,5.14,15.42,60.31,0.32,101.35,5.67
2014,3,12,4.87,14.92,66.69,3.37,101.65,6.7
2014,3,13,3.71,15.03,61.25,2.14,101.54,7.67
2014,3,14,5.36,14.44,56.69,0.05,101.84,5.14
2014,3,15,6.21,15.05,55,0,101.94,1.98
2014,3,16,3.1,17.08,44.06,0.04,101.23,5.31
2014,3,17,4.69,17.7,61.88,0,101.2,5.47
2014,3,18,3.44,16.53,77.75,0.14,101.57,3.35
2014,3,19,5.82,16.99,76.06,0,101.82,3.72
2014,3,20,6.5,16.8,70.75,0,101.86,3.51
2014,3,21,6.34,16.99,66.38,0,101.74,3.29
2014,3,22,6.67,17.21,66.19,0,101.56,3.31
2014,3,23,5.02,15.97,74.88,0,101.39,3.16
2014,3,24,6.6,16.64,67.12,0,101.39,3.41
2014,3,25,6.61,17.51,63.94,0,101.31,3.27
2014,3,26,6.47,18.42,65.75,0,101.66,3.27
2014,3,27,6.44,20.37,55.38,0,101.7,4.66
2014,3,28,6.98,20.46,45.31,0,101.36,3.27
2014,3,29,6,17.62,59,0,100.96,5.24
2014,3,30,6.69,17.44,63.88,0,101.04,5.02
2014,3,31,6.17,17.58,54.94,0,100.97,6.18
2014,4,1,5.57,16.85,63.12,0,100.92,4.79
2014,4,2,6.48,16.47,69.38,0,101.31,3.86
2014,4,3,6.61,17.05,69.94,0,101.61,3.48
2014,4,4,7.07,18.68,58.38,0,101.79,2.44
2014,4,5,7.08,20.15,55.44,0,101.5,3.92
2014,4,6,6.62,21.97,54.38,0,101.05,5.01
2014,4,7,7.01,19.82,56.06,0,101.38,4.44
2014,4,8,6.78,19.74,54.62,0,101.42,4.52
2014,4,9,6.55,17.91,70.19,0,101.54,4.06
2014,4,10,6.76,18.43,61.75,0,101.6,3.41
2014,4,11,6.46,19.81,51.69,0,101.61,3.27
2014,4,12,6.13,19.48,59.94,0.01,101.65,3.37
2014,4,13,6.97,19.23,56.12,0,101.54,3.54
2014,4,14,4.47,21.22,50.19,0.07,101.1,4.04
2014,4,15,4.13,19.44,65.25,0.53,100.97,4.51
2014,4,16,6.15,19.44,71.06,0,101.17,3.89
2014,4,17,7.18,20.65,57.81,0,101.02,2.88
2014,4,18,6.18,21.34,53.69,0,101.07,5.02
2014,4,19,4.82,19.59,59.88,0,101.39,4.2
2014,4,20,7.59,18.64,63.25,0,101.51,4.81
2014,4,21,7.42,19.49,59.06,0,101.52,4.02
2014,4,22,6.93,22.57,51.75,0,101.58,3.73
2014,4,23,6.38,23.65,50.69,0,101.43,4.3
2014,4,24,6.82,23.91,60.12,0,100.86,4.34
2014,4,25,6.93,20.87,73.94,0,100.95,5.75
2014,4,26,7.56,19.88,64.75,0,101.2,3.84
2014,4,27,7.7,22.18,52.75,0,101.01,2.82
2014,4,28,7.52,21.18,63.88,0,101.2,4.16
2014,4,29,7.37,22.24,57.94,0,101.27,3.21
2014,4,30,7.09,23.63,52.19,0,101.16,3.14
2014,5,1,7.56,21.87,62.38,0,101.17,4.2
2014,5,2,7.63,23.33,47.56,0,101.29,1.8
2014,5,3,7.04,27.75,29.56,0,101.03,5.07
2014,5,4,5.23,29.01,27.44,0.02,100.83,7.19
2014,5,5,4.53,25.58,53.38,1.78,100.93,5
2014,5,6,5.49,21.08,68,0.22,101.26,5.96
2014,5,7,6.04,20.67,64.62,0.36,101.19,5.43
2014,5,8,6.76,19.98,68.19,1.18,100.95,5.89
2014,5,9,7.54,20.63,59.5,0,101.17,5.3
2014,5,10,6.67,21.05,56.5,0.23,101.27,3.71
2014,5,11,7.09,20.07,62.12,0,101.42,4.3
2014,5,12,7.37,20.51,65,0,101.62,4.67
2014,5,13,7.79,21.86,56.56,0,101.76,2.91
2014,5,14,8.1,23.71,46.19,0,101.49,2.67
2014,5,15,6.95,24.02,49.69,0,101.13,5.6
2014,5,16,7.64,21.83,59.19,0,101.29,4.34
2014,5,17,7.96,21.44,58.88,0,101.66,4.68
2014,5,18,7.8,20.77,54.38,0,101.82,4.17
2014,5,19,7.15,23.1,53.5,0,101.64,3.47
2014,5,20,4.2,24.69,48.56,0,101.25,3.14
2014,5,21,7.18,23.37,60.44,0,100.92,5.85
2014,5,22,7.81,22.66,61.94,0,101.06,4.31
2014,5,23,7.46,22.58,65.44,0,101.07,3.91
2014,5,24,7.75,23.12,62.5,0,101.31,3.65
2014,5,25,7.88,23.54,58.56,0,101.47,3.51
2014,5,26,7.58,26.24,44.38,0,101.33,2.53
2014,5,27,7.34,27.12,47.75,0,100.9,6.39
2014,5,28,5.84,23.91,66.12,0,101.03,5.12
2014,5,29,6.11,26.98,49.44,0,101.14,2.2
2014,5,30,7.24,28.48,45.94,0,100.79,6.94
2014,5,31,7.89,22.98,63.38,0,101.16,6
2014,6,1,8.04,22.02,65.19,0,101.3,5.05
2014,6,2,7.75,23.82,54.81,0,101.36,3.48
2014,6,3,5.75,28.2,38.62,0,101.1,4.98
2014,6,4,5.8,27.83,44.69,0,100.7,8.02
2014,6,5,7.43,23.39,64.5,0,101.2,7.09
2014,6,6,7.66,23.26,62.12,0,101.13,5.03
2014,6,7,7.88,23.33,64.69,0,101.01,4.59
2014,6,8,7.35,23.69,63.88,0,100.95,3.57
2014,6,9,7.41,24.76,61.88,0,100.95,3.13
2014,6,10,7.79,25.48,58.94,0,101.13,3.48
2014,6,11,7.68,26.17,56.06,0,101.19,3.67
2014,6,12,7.51,24.9,65.5,0,101.05,4.58
2014,6,13,7.68,25.11,66.19,0,100.84,4.34
2014,6,14,7.91,26.17,59.06,0,100.87,2.71
2014,6,15,7.71,27.5,46.38,0,101.1,3.2
2014,6,16,7.86,29.19,44.81,0,101.03,5.56
2014,6,17,8.05,27.22,56,0,101.26,5.16
2014,6,18,7.66,26.84,58.62,0,101.29,3.95
2014,6,19,7.5,29.9,42,0,100.97,3.04
2014,6,20,7.68,26.1,61.94,0,100.98,6.64
2014,6,21,7.88,24.51,63.94,0,101.22,5.05
2014,6,22,8.3,24.91,61.31,0,101.41,4.62
2014,6,23,8.21,25.43,61.19,0,101.36,5.95
2014,6,24,8.05,25.51,61.25,0,101.1,4.55
2014,6,25,8.23,26.16,62.31,0,100.96,4.99
2014,6,26,7.92,28.23,61.25,0,100.96,4.78
2014,6,27,7.51,29.88,59.5,0,101.06,4.06
2014,6,28,7.95,30.33,59.19,0,101.01,4.13
2014,6,29,7.89,27.2,65.69,0,100.96,5.13
2014,6,30,7.9,26.17,64.81,0,100.93,4.18
2014,7,1,8.18,26.87,62.75,0,101.17,4.14
2014,7,2,7.99,27.26,58.31,0,101.3,4.61
2014,7,3,7.94,27.02,63.81,0,100.98,5.88
2014,7,4,8.11,27.25,60.5,0,100.45,6.41
2014,7,5,7.04,26.08,61.31,0,100.52,6.74
2014,7,6,6.93,27.23,64.19,0,100.83,4.93
2014,7,7,8.03,27.03,60.81,0,101.05,4.3
2014,7,8,8.13,25.93,64,0,100.9,4.23
2014,7,9,7.83,26.98,62,0,100.78,3.46
2014,7,10,7.09,28.4,63.5,0,100.76,4.08
2014,7,11,7.4,30.41,50.81,0,100.74,2.18
2014,7,12,7.27,28.47,56.69,0,101.06,4.71
2014,7,13,7.33,26.63,65.94,0,101.24,4.71
2014,7,14,7.5,26.21,64.25,0,101.02,5.77
2014,7,15,7.7,26.23,66.12,0,100.86,5.64
2014,7,16,7.72,26.49,64.56,0,100.97,4.7
2014,7,17,7.41,26.08,63.69,0,101.09,4.16
2014,7,18,7.6,25.94,65.06,0,101,4.1
2014,7,19,7.24,26.62,63.69,0,100.93,4.97
2014,7,20,7.56,26.91,64.25,0,100.84,5.57
2014,7,21,7.19,27.12,63.44,0,100.72,4.91
2014,7,22,7.33,27.44,63.31,0,100.78,3.58
2014,7,23,7.92,28.18,56.56,0,100.84,3.2
2014,7,24,7.59,26.98,62.62,0,100.84,3.76
2014,7,25,7.47,26.25,65.38,0,100.74,4.1
2014,7,26,7.22,27.1,61.94,0,100.79,3.98
2014,7,27,7.07,27.92,60.19,0,101.08,3.34
2014,7,28,7.47,28.2,63.62,0,101.12,3.22
2014,7,29,7.52,28.9,53,0,100.85,3.07
2014,7,30,7.82,27.65,66.5,0,100.75,4.41
2014,7,31,7.83,27.99,61.88,0,100.69,3.52
2014,8,1,7.29,28.89,57.69,0,100.61,3.67
2014,8,2,7.3,27.3,65.38,0,100.74,4.34
2014,8,3,6.9,27.22,65.06,0,100.74,4.8
2014,8,4,7.34,27.69,63.88,0,100.58,5.17
2014,8,5,7.42,28.85,61.44,0,100.42,5.24
2014,8,6,7.29,29.15,58.94,0,100.51,3.41
2014,8,7,7.42,28.38,59.44,0,100.72,3.33
2014,8,8,7.03,26.94,63.88,0,101.01,3.97
2014,8,9,7.37,27.01,63.88,0,101.02,4.49
2014,8,10,7.1,27.42,63.62,0,100.89,5.08
2014,8,11,6.56,27.55,64.75,0,100.85,3.61
2014,8,12,7.19,28.15,64.31,0,100.8,3.5
2014,8,13,7.23,28.83,62.5,0,100.74,4.42
2014,8,14,7.29,29.1,61.56,0,100.84,3.96
2014,8,15,7.08,29.32,62.62,0,100.94,4.32
2014,8,16,6.83,28.54,68.25,0,100.75,4.47
2014,8,17,7.11,28.43,68.19,0,100.44,5.41
2014,8,18,7.09,27.98,66.75,0,100.57,5.1
2014,8,19,7.33,27.37,56.25,0,101,4.59
2014,8,20,6.7,27.68,59.5,0,101.23,3.59
2014,8,21,6.85,27.97,63.81,0,101.2,4.34
2014,8,22,7.1,28.56,64.75,0,100.99,4.65
2014,8,23,7.17,29.83,67,0,100.78,5.09
2014,8,24,7.32,29.27,67.62,0,100.7,5.7
2014,8,25,7.1,29.28,64.5,0,100.81,4.87
2014,8,26,7.04,28.91,64.94,0,100.89,4.42
2014,8,27,6.44,27.58,69,0,100.78,4.62
2014,8,28,6.84,27.87,62.31,0,100.7,3.67
2014,8,29,6.97,27.79,62,0,100.83,3.34
2014,8,30,6.39,27.5,66.62,0,100.91,4.08
2014,8,31,6.28,27.22,65.94,0,100.93,4.88
2014,9,1,6.79,27.07,62.81,0,100.84,4.41
2014,9,2,6.57,27.49,59.56,0,100.81,3.26
2014,9,3,6.75,28.76,50.44,0,100.86,2.92
2014,9,4,6.35,28.69,53.56,0,100.88,4.58
2014,9,5,6.58,26.77,62.38,0,100.8,4.16
2014,9,6,6.57,26.58,60.19,0.05,100.79,3.8
2014,9,7,6.58,27.07,59.25,0,101.04,3.2
2014,9,8,6.43,26.82,62.94,0,101.26,3.05
2014,9,9,6.25,26.69,63.5,0,101.16,3.26
2014,9,10,6.25,26.7,64.5,0,101.11,2.74
2014,9,11,6.38,27.17,59.94,0,101.25,2.69
2014,9,12,6.49,26.48,60.56,0,101.32,2.75
2014,9,13,6.32,26.05,62.19,0,101.28,3.4
2014,9,14,6.21,26.62,65,0,101.1,3.88
2014,9,15,6.27,27.55,55.56,0,101.09,2.65
2014,9,16,5.79,28.46,54.19,0,100.85,4.02
2014,9,17,5.85,27.01,65.19,0,100.9,4.66
2014,9,18,6.04,26.8,59.19,0.04,101.26,3.53
2014,9,19,5.72,26.07,60.31,0.04,101.48,4.91
2014,9,20,5.82,25.82,61.31,0.43,101.4,5.7
2014,9,21,6.06,25.84,58.31,0.45,101.27,4.09
2014,9,22,5.48,26.22,66.38,0,101.18,3.66
2014,9,23,5.32,27.51,64.31,0,101.23,2.52
2014,9,24,5.8,28.43,61.62,0,101.34,3.03
2014,9,25,5.71,26.95,70.81,0,101.39,4.41
2014,9,26,5.63,27.76,59.12,0,101.29,2.96
2014,9,27,5.13,27.83,53.94,0,101.1,5.3
2014,9,28,5.26,24.9,54.88,0.11,101.38,6.34
2014,9,29,5.06,24.62,58,1.13,101.51,4.94
2014,9,30,5.03,25.08,57.38,2.51,101.5,4.25
2014,10,1,5.32,24.4,58.38,0.66,101.53,4.5
2014,10,2,5.51,23.95,56.69,0,101.53,3.68
2014,10,3,5.63,24.05,57.88,0,101.45,3.59
2014,10,4,5.19,23.24,58.25,0,101.48,3.3
2014,10,5,4.89,23.88,63.62,0,101.62,3.59
2014,10,6,5.17,24.15,67.31,0,101.75,4.53
2014,10,7,5.15,24.68,68.38,0,101.61,4.66
2014,10,8,5.47,24.31,68.31,0,101.38,3.88
2014,10,9,5.08,24.77,65.31,0.01,101.3,3.45
2014,10,10,4.89,24.26,66.06,0.07,101.33,4.12
2014,10,11,4.7,23.8,68.31,0.04,101.39,3.65
2014,10,12,4.73,23.57,66.69,0,101.48,3.12
2014,10,13,4.64,22.85,67.81,0.27,101.45,3.06
2014,10,14,4.02,22.52,65.81,0.24,101.4,3.13
2014,10,15,4.64,23,64.06,0.59,101.46,3.5
2014,10,16,4.99,23.39,61.69,0.01,101.72,3.38
2014,10,17,4.89,24.4,65,0,101.86,2.96
2014,10,18,4.86,24.85,75.12,0.02,101.52,5.28
2014,10,19,4.46,24.63,62.69,0.34,101.17,6.83
2014,10,20,4.54,22.98,53.25,0,101.38,4.75
2014,10,21,4.38,22.38,55.12,0.01,101.45,2.12
2014,10,22,4.28,22.07,52.06,0,101.38,2.16
2014,10,23,4.78,23.18,41.44,0,101.31,4.16
2014,10,24,4.8,24.33,41.5,0,101.34,3.67
2014,10,25,4.75,24.15,48.12,0,101.29,4.29
2014,10,26,4.44,23.57,70.25,0,101.39,3.02
2014,10,27,4.08,22.42,67.62,0,101.64,3.55
2014,10,28,4.39,21.86,63.62,0.04,101.65,2.94
2014,10,29,4.49,21.96,61.62,0.07,101.54,2.75
2014,10,30,4.13,21.66,65.25,0.84,101.5,4.8
2014,10,31,4.37,21.52,63.44,0.78,101.45,4.84
2014,11,1,2.48,22.37,57,1.27,101.42,3.14
2014,11,2,4.05,22.41,56.5,0.04,101.26,7
2014,11,3,3.35,21.07,67.81,1.34,101.66,3.82
2014,11,4,3.58,20.54,61.88,0.11,101.9,4.11
2014,11,5,3.65,20.11,62.19,0.05,102.12,3.52
2014,11,6,3.88,20.77,63.31,0,102.17,4.73
2014,11,7,3.09,20.45,52.88,0,101.77,5.3
2014,11,8,4.09,21.24,52.56,0,101.45,3.71
2014,11,9,4.19,20.44,55.5,0,101.69,3.95
2014,11,10,4.01,20.5,68.38,0,101.9,3.29
2014,11,11,3.27,20.4,76.06,0,101.77,3.7
2014,11,12,3.78,20.98,68.56,0,101.5,3.53
2014,11,13,3.64,20.66,63.69,0,101.31,2.65
2014,11,14,3.75,20.05,69.38,0.07,101.19,4.23
2014,11,15,3.04,20.06,72.12,0.57,101.28,5.04
2014,11,16,3.56,19.82,71,0.3,101.33,4.72
2014,11,17,3.56,19.5,73.19,0.01,101.68,3.78
2014,11,18,3.87,20.01,69.25,0,101.96,3.21
2014,11,19,3.11,19.15,77,0,101.94,4.05
2014,11,20,3.81,19.73,74.69,0,101.63,3.87
2014,11,21,3.36,19.48,69.38,0,101.5,5.19
2014,11,22,3.05,19.31,58.81,0.95,101.7,4.92
2014,11,23,2.28,18.64,56.94,0.67,101.67,5.54
2014,11,24,2.95,18.46,60.06,1.95,101.4,5.47
2014,11,25,2.05,17.65,67.44,3.76,101.46,5.45
2014,11,26,3.38,17.23,57.69,0.38,101.54,6.63
2014,11,27,2.87,17.73,65.62,0.37,101.83,5.14
2014,11,28,3.64,18.16,71.44,0.02,102.24,3.26
2014,11,29,3.19,18.1,75.75,0.6,102.29,2.8
2014,11,30,3.51,18.12,79.5,0.08,102.1,3.26
2014,12,1,3.45,18.91,71.31,0,101.96,1.92
2014,12,2,2.9,19.01,63.19,0,101.86,1.95
2014,12,3,1.88,18.02,56.5,0,101.75,2.32
2014,12,4,3.53,19.45,50.81,0,101.68,2.76
2014,12,5,3.47,19.1,65.12,0,101.64,2.62
2014,12,6,3.34,18.9,77.12,0,101.61,3.35
2014,12,7,3.25,18.35,77.5,0,101.56,2.51
2014,12,8,2.52,16.98,78.19,0,101.15,2.03
2014,12,9,2.82,16.26,62.94,0,100.95,6.67
2014,12,10,3.48,16.27,60.12,0,101.71,3.4
2014,12,11,2.98,17.36,53.56,0,101.54,4.11
2014,12,12,2.85,15.95,52.56,0.24,101.42,7.27
2014,12,13,2.92,16.34,72.94,0.02,101.66,5.66
2014,12,14,3.31,18.24,64.5,0.01,101.98,4.98
2014,12,15,3.21,16.99,74.81,0.01,102.26,3.59
2014,12,16,2.09,16.65,72.75,0,102.28,3.33
2014,12,17,2.13,16.71,67.62,0,101.99,2.3
2014,12,18,1.95,16.78,65.31,0.02,101.73,3.06
2014,12,19,1.69,17.58,69.75,0.04,101.84,3.16
2014,12,20,2.77,16.19,71.56,0.24,102.03,2.98
2014,12,21,3.09,15.83,73.06,0.05,102.07,3.7
2014,12,22,2.03,16.26,70.19,0.06,101.96,5.67
2014,12,23,2.26,15.55,62.12,0,102.22,4.59
2014,12,24,2.04,16.21,67.94,0,102.4,2.74
2014,12,25,2.92,15.47,75.25,0,102.18,3.14
2014,12,26,2.51,16.26,72.38,0.01,101.68,2.67
2014,12,27,3.31,15.28,63.12,0,101.52,4.12
2014,12,28,2.78,14.26,63.88,0,101.82,5.73
2014,12,29,3.62,13.96,58.56,0,101.95,4.78
2014,12,30,3.61,13.33,48.44,0,101.66,4.38
2014,12,31,3.61,14.01,43.75,0,101.46,5.37
2015,1,1,2.53,12.45,56.38,0,102,6.93
2015,1,2,3.22,13.27,63.12,0,102.22,4.64
2015,1,3,2.93,13.32,58.44,0.78,102.17,5.92
2015,1,4,3.18,13.87,66.19,0.11,101.99,4.96
2015,1,5,2.56,13.62,66.88,0.09,101.3,9.16
2015,1,6,1.49,12.19,59.38,2.39,101.15,11.57
2015,1,7,1.7,10.79,63.94,10.78,101.73,10.55
2015,1,8,2.06,11.19,59.94,0.62,102.58,8.66
2015,1,9,1.61,11.33,60.94,0.77,102.55,8.17
2015,1,10,2.01,12.52,69.12,3.06,102.22,5.59
2015,1,11,3.09,14.84,74.38,1.4,102.16,4.44
2015,1,12,2.15,13.83,74.81,0.02,102.26,3.58
2015,1,13,2.41,13.7,65.38,0.09,101.75,5.63
2015,1,14,3,11.57,65.62,0.11,101.71,6.52
2015,1,15,3.08,13.58,76.5,0.27,101.77,3.91
2015,1,16,3.33,13.7,78.25,0.72,101.92,4.85
2015,1,17,3.72,14.17,72.44,0.22,102.15,4.67
2015,1,18,3.81,14.3,79.62,0.03,102.5,3.55
2015,1,19,3.84,13.72,78.31,0.02,102.27,3.8
2015,1,20,3.87,13.73,67,0.05,101.95,3.48
2015,1,21,4.2,15.34,46.12,0,101.85,3.42
2015,1,22,3.76,16.67,55.94,0,101.88,3.01
2015,1,23,3.8,15.66,54.88,0,101.4,3.65
2015,1,24,3.86,15.23,63.44,0,101.41,3.07
2015,1,25,2.73,14.69,65.75,0,101.6,2.59
2015,1,26,4.08,15.51,58.94,0,101.83,2.3
2015,1,27,2.96,14.36,72.94,0,101.49,2.56
2015,1,28,3.94,13.32,65.38,0,101.37,4.9
2015,1,29,4.12,13.98,61.12,0,101.24,3.98
2015,1,30,3.41,12.44,57.81,0,101.45,6.31
2015,1,31,4.42,12.85,44.25,0,101.69,4.85
2015,2,1,4.65,14.01,35.06,0,101.52,4.43
2015,2,2,4.64,15.09,34.56,0,101.15,4.21
2015,2,3,3.93,15.04,72.38,0,101.54,3.69
2015,2,4,4.37,14.75,59.12,0,102,2.19
2015,2,5,4.17,15.62,66.69,0,101.72,4.73
2015,2,6,3.48,17.9,54.25,0,101.15,4.52
2015,2,7,4,16.2,76.38,0,101.22,5.35
2015,2,8,4.16,14.76,65.12,0,101.26,4.38
2015,2,9,4.13,13.23,52.81,0,100.79,5.56
2015,2,10,2.19,12.22,51.81,0.46,100.42,10.91
2015,2,11,2.11,10.25,66.44,7.21,100.9,11.87
2015,2,12,3.06,11.14,64.69,1.56,101.64,7.46
2015,2,13,3.79,12.17,70.12,0.98,101.66,5.83
2015,2,14,3.54,12.94,66.75,0.33,101.51,2.63
2015,2,15,2.35,12.6,69.81,0.36,101.48,2.04
2015,2,16,2.9,13.19,69.06,0.2,101.66,2.38
2015,2,17,3.82,13.05,69.88,0.31,101.77,2.65
2015,2,18,2.98,12.14,71.56,1.83,101.92,5.96
2015,2,19,2.72,10.05,63.62,3.91,101.74,8.68
2015,2,20,3.51,12.4,62.19,1.03,101.39,9.79
2015,2,21,1.93,13.6,69.25,0.51,101.54,6.22
2015,2,22,3.55,14.15,65.75,0,101.84,2.34
2015,2,23,1.28,13.69,54.38,0,101.49,3.27
2015,2,24,2.92,13.81,69,4.63,100.99,3.16
2015,2,25,5.02,14.63,72.56,0,101.48,4
2015,2,26,4.59,15.87,71.62,0,101.64,5.06
2015,2,27,4.56,16.72,66.75,0,101.23,3.96
2015,2,28,5.36,14.81,68.38,0,101.83,4.01
2015,3,1,5.57,15.05,66.94,0,101.87,2.4
2015,3,2,5.42,15.35,57.94,0,101.88,2.19
2015,3,3,5.55,15.21,65.5,0,102.04,4.57
2015,3,4,5.35,15.77,74.38,0,102.06,4.42
2015,3,5,5.86,15.24,70.69,0,101.95,4.12
2015,3,6,5.84,16.51,72.62,0,101.73,4.61
2015,3,7,5.56,17.69,71.12,0.18,101.31,2.53
2015,3,8,5.23,18.14,68.88,0.02,101.44,4.18
2015,3,9,4.85,17.3,78.62,0.39,101.77,4.02
2015,3,10,4.14,17.41,70.81,2.85,101.93,3.75
2015,3,11,1.33,15.29,71.31,1.78,101.6,5.23
2015,3,12,5.76,14.2,69.38,0.03,101.57,5.32
2015,3,13,5.92,15.78,63.81,0,101.76,2.38
2015,3,14,5.85,15.46,66.38,0,101.82,4.84
2015,3,15,5.94,14.8,67.44,0,102.18,4.59
2015,3,16,4.91,14.83,67.25,0,102.06,4.67
2015,3,17,6.14,15.65,63.94,0,101.78,3.97
2015,3,18,5.88,15.12,70.5,0,101.7,3.76
2015,3,19,5.69,15.09,69.75,0,101.67,4.32
2015,3,20,5.95,14.69,66.69,0,101.7,3.71
2015,3,21,5.32,14.69,65.62,0,101.82,4.92
2015,3,22,6.56,14.24,59.31,0,102.03,3.73
2015,3,23,3.06,14.91,60,0,101.74,3.48
2015,3,24,6.36,18.71,58.56,0,101.44,5.02
2015,3,25,3.19,19.65,61.69,0,101.49,5.17
2015,3,26,3.11,20.29,57.94,0,101.46,5.53
2015,3,27,2.08,24.32,44.56,0.01,100.68,4.08
2015,3,28,5.93,19.4,65.56,0.14,100.83,4.98
2015,3,29,6.19,18.08,59.94,0,100.97,3.81
2015,3,30,6.3,16.86,72.56,0.03,101.44,4.93
2015,3,31,5.28,17.52,65.69,0.05,101.23,7.08
2015,4,1,6.86,17.46,63.81,0.01,101.45,4.92
2015,4,2,5.63,18,67.06,0,101.33,4.7
2015,4,3,6.46,17.62,68.25,0,101.13,4.33
2015,4,4,6.82,17.08,65.38,0,101.37,3.51
2015,4,5,6.69,17.94,62.94,0,101.48,3.45
2015,4,6,6.78,20.7,49.38,0,101.38,3.94
2015,4,7,6.58,20.55,48.19,0,101.17,5.41
2015,4,8,4.98,21.04,67.44,0,100.68,4.93
2015,4,9,6.07,16.51,58.06,0.07,101.15,7.84
2015,4,10,5.05,14.5,61.12,4.69,101.4,8.81
2015,4,11,4.26,13.95,67.06,40.31,101.58,8.1
2015,4,12,6.71,15.41,65.12,0.27,102.09,7.2
2015,4,13,7.29,16.11,66.38,0.09,102.19,5.31
2015,4,14,6.52,16.65,64.62,0,101.81,2.78
2015,4,15,7.21,16.28,66.81,0.32,101.64,4.08
2015,4,16,6.84,17.12,74.19,0.21,102.1,4.49
2015,4,17,6.84,17.78,67.44,0,102.44,3.2
2015,4,18,7.28,18.48,59.62,0,102.16,2.77
