YEAR,MO,DY,HR,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR,PS,WS10M
2024,5,19,4,-999,22.38,83.06,0,101.28,1.05
2024,5,19,5,-999,22.3,85.81,0,101.31,2.05
2024,5,19,6,-999,22.8,85.06,0,101.37,2.97
2024,5,19,7,-999,24.09,72.56,0,101.37,1.63
2024,5,19,8,-999,26.12,55.25,0,101.34,1.08
2024,5,19,9,-999,28.26,44.5,0,101.31,1.38
2024,5,19,10,-999,29.65,39.06,0,101.27,1.85
2024,5,19,11,-999,30.55,37.44,0,101.23,3.02
2024,5,19,12,-999,31.01,36.94,0,101.19,4.02
2024,5,19,13,-999,30.87,37.38,0,101.16,4.38
2024,5,19,14,-999,30.69,37.81,0,101.12,4.41
2024,5,19,15,-999,30.38,38.62,0,101.1,4.36
2024,5,19,16,-999,29.74,40.25,0,101.06,4.16
2024,5,19,17,-999,28.93,42.19,0,101.03,3.61
2024,5,19,18,-999,27.86,44.19,0,101.04,2.67
2024,5,19,19,-999,26.65,47,0,101.05,1.96
2024,5,19,20,-999,26.12,48.19,0,101.07,1.83
2024,5,19,21,-999,25.73,49.44,0,101.08,2.36
2024,5,19,22,-999,25.53,49.94,0,101.03,3.02
2024,5,19,23,-999,25.37,50.19,0,100.96,3.57
2024,5,20,0,-999,25.23,50.38,0,100.88,3.9
2024,5,20,1,-999,25.09,50.62,0,100.83,3.92
2024,5,20,2,-999,24.77,51.69,0,100.83,3.55
2024,5,20,3,-999,24.41,53.12,0,100.85,3.25
2024,5,20,4,-999,24.18,54.25,0,100.88,3.41
2024,5,20,5,-999,24.26,54.38,0,100.89,3.62
2024,5,20,6,-999,25.15,52.06,0,100.95,4.43
2024,5,20,7,-999,26.03,50.88,0,101.07,5.04
2024,5,20,8,-999,27.14,48,0,101.04,3.68
2024,5,20,9,-999,29.68,35.88,0,100.94,1.77
2024,5,20,10,-999,32.06,28.94,0,100.93,1.42
2024,5,20,11,-999,32.47,30.56,0,100.9,4.5
2024,5,20,12,-999,31.93,32.25,0,100.91,5.93
2024,5,20,13,-999,31.05,34.94,0,100.87,6.69
2024,5,20,14,-999,30.19,38.12,0,100.87,7.06
2024,5,20,15,-999,29.21,42.25,0,100.86,7.03
2024,5,20,16,-999,27.98,47.75,0,100.88,6.73
2024,5,20,17,-999,26.52,55.5,0,100.92,6.38
2024,5,20,18,-999,24.83,66.38,0,100.94,5.98
2024,5,20,19,-999,23.61,75.56,0,101.01,5.48
2024,5,20,20,-999,23.13,79.38,0,101.05,4.88
2024,5,20,21,-999,22.83,81.81,0,101.11,4.3
2024,5,20,22,-999,22.53,84.38,0,101.11,3.74
2024,5,20,23,-999,22.26,86.56,0,101.1,3.17
2024,5,21,0,-999,22.08,88.12,0,101.08,2.82
2024,5,21,1,-999,21.96,89.38,0,101.07,2.67
2024,5,21,2,-999,21.81,90.5,0,101.06,2.4
2024,5,21,3,-999,21.8,90.44,0,101.06,1.96
2024,5,21,4,-999,21.84,89.88,0,101.09,1.52
2024,5,21,5,-999,22.1,88.25,0,101.13,1.33
2024,5,21,6,-999,22.7,84.5,0,101.17,1.64
2024,5,21,7,-999,23.62,79.44,0,101.23,1.85
2024,5,21,8,-999,24.88,71.81,0,101.27,2.16
2024,5,21,9,-999,26.2,62.94,0,101.3,2.7
2024,5,21,10,-999,27.28,56.06,0,101.27,3.4
2024,5,21,11,-999,28.05,52.12,0,101.29,4.07
2024,5,21,12,-999,28.31,50.75,0,101.28,4.63
2024,5,21,13,-999,28.33,50.06,0,101.23,4.89
2024,5,21,14,-999,28.08,50.12,0,101.22,4.98
2024,5,21,15,-999,27.67,50.69,0,101.18,4.8
2024,5,21,16,-999,27.15,51.56,0,101.17,4.44
2024,5,21,17,-999,26.58,52.81,0,101.16,4.17
2024,5,21,18,-999,25.7,56.38,0,101.16,4.1
2024,5,21,19,-999,24.62,62.5,0,101.22,4.25
2024,5,21,20,-999,23.88,69,0,101.26,4.2
2024,5,21,21,-999,23.3,75.19,0,101.29,3.73
2024,5,21,22,-999,22.89,80.88,0,101.34,3.33
2024,5,21,23,-999,22.56,85.94,0,101.36,3.23
2024,5,22,0,-999,22.43,87.56,0,101.3,2.73
2024,5,22,1,-999,22.15,87.5,0,101.25,1.64
2024,5,22,2,-999,22.19,85.38,0,101.21,0.93
2024,5,22,3,-999,22.14,84.31,0,101.19,0.63
2024,5,22,4,-999,22.08,83.56,0,101.14,0.63
2024,5,22,5,-999,22.22,81.75,0,101.16,0.41
2024,5,22,6,-999,22.79,78,0,101.21,0.6
2024,5,22,7,-999,24.32,67.44,0,101.26,0.85
2024,5,22,8,-999,26.41,51.69,0,101.27,0.62
2024,5,22,9,-999,28.56,40.75,0,101.27,0.49
2024,5,22,10,-999,30.98,33.12,0,101.23,1.07
2024,5,22,11,-999,31.87,31.81,0,101.18,1.7
2024,5,22,12,-999,32.15,32.44,0,101.14,2.43
2024,5,22,13,-999,31.73,35.44,0,101.13,3.57
2024,5,22,14,-999,30.8,39.5,0,101.12,5.02
2024,5,22,15,-999,29.42,44.5,0,101.14,6.49
2024,5,22,16,-999,27.69,50.56,0,101.24,7.62
2024,5,22,17,-999,26.33,54.75,0,101.29,6.55
2024,5,22,18,-999,25.76,56.06,0,101.2,4.37
2024,5,22,19,-999,25.3,59.06,0,101.16,3.79
2024,5,22,20,-999,24.91,63.75,0,101.18,3.01
2024,5,22,21,-999,24.65,66.56,0,101.2,1.66
2024,5,22,22,-999,24.69,65.25,0,101.17,0.46
2024,5,22,23,-999,24.6,68,0,101.14,1.22
2024,5,23,0,-999,24.59,67.75,0,101.1,1.45
2024,5,23,1,-999,24.37,67.56,0,101.06,1.42
2024,5,23,2,-999,24.41,65.5,0,101.01,1.22
2024,5,23,3,-999,24.67,61.88,0,101.01,0.7
2024,5,23,4,-999,24.69,61.75,0,101.05,0.45
2024,5,23,5,-999,24.31,66.88,0,101.09,1.24
2024,5,23,6,-999,24.75,67.56,0,101.14,2.22
2024,5,23,7,-999,25.54,62.94,0,101.19,2.92
2024,5,23,8,-999,26.53,59,0,101.24,3.44
2024,5,23,9,-999,27.63,55.31,0,101.26,3.93
2024,5,23,10,-999,28.51,52.88,0,101.24,4.54
2024,5,23,11,-999,29.21,51.44,0,101.22,5.36
2024,5,23,12,-999,29.06,52.5,0,101.18,6.43
2024,5,23,13,-999,28.46,54.06,0,101.2,7.49
2024,5,23,14,-999,27.36,56.12,0.04,101.19,7.63
2024,5,23,15,-999,26.24,58,0.01,101.13,6.84
2024,5,23,16,-999,25.4,60.5,0,101.14,7.97
2024,5,23,17,-999,24.08,67.12,0,101.16,8.28
2024,5,23,18,-999,22.83,75.31,0,101.21,8.41
2024,5,23,19,-999,22.37,78.31,0,101.27,8.31
2024,5,23,20,-999,22.25,77.62,0,101.33,8.02
2024,5,23,21,-999,22.12,76.62,0,101.35,7.81
2024,5,23,22,-999,22.08,75.44,0,101.38,7.61
2024,5,23,23,-999,21.99,75.12,0,101.35,7.05
2024,5,24,0,-999,21.85,75.62,0,101.29,6.32
2024,5,24,1,-999,21.62,77.31,0,101.25,5.81
2024,5,24,2,-999,21.46,78.75,0,101.21,5.6
2024,5,24,3,-999,21.37,79.81,0,101.24,5.46
2024,5,24,4,-999,21.24,80.25,0,101.21,5.1
2024,5,24,5,-999,21.71,77,0,101.22,5.3
2024,5,24,6,-999,22.85,69.06,0,101.27,6.08
2024,5,24,7,-999,23.84,60.25,0,101.32,6.24
2024,5,24,8,-999,24.74,53.75,0,101.37,6.32
2024,5,24,9,-999,25.44,49.19,0,101.41,6.41
2024,5,24,10,-999,26.05,45.62,0,101.39,6.74
2024,5,24,11,-999,26.37,44,0,101.4,7.36
2024,5,24,12,-999,26.54,43.94,0,101.37,7.99
2024,5,24,13,-999,26.37,45.44,0,101.35,8.59
2024,5,24,14,-999,26.08,47.44,0,101.34,9.03
2024,5,24,15,-999,25.58,50.62,0,101.31,9.27
2024,5,24,16,-999,24.91,54.56,0,101.28,9.5
2024,5,24,17,-999,24.19,58.75,0,101.3,9.51
2024,5,24,18,-999,23.4,63.44,0,101.31,8.94
2024,5,24,19,-999,22.79,67.94,0,101.35,8.14
2024,5,24,20,-999,22.6,69.5,0,101.36,7.71
2024,5,24,21,-999,22.43,70.31,0,101.4,7.43
2024,5,24,22,-999,22.2,71.38,0,101.4,7.37
2024,5,24,23,-999,22.03,72.69,0,101.36,7.6
2024,5,25,0,-999,21.83,74.56,0,101.31,7.75
2024,5,25,1,-999,21.69,76,0,101.27,7.79
2024,5,25,2,-999,21.58,76.88,0,101.22,7.9
2024,5,25,3,-999,21.55,77.12,0,101.21,8.01
2024,5,25,4,-999,21.55,77.06,0,101.21,7.93
2024,5,25,5,-999,21.88,75.38,0,101.22,7.94
2024,5,25,6,-999,22.82,69.81,0,101.23,8.47
2024,5,25,7,-999,23.72,64.06,0,101.28,8.64
2024,5,25,8,-999,24.58,58.69,0,101.29,8.57
2024,5,25,9,-999,25.37,54.25,0,101.34,8.5
2024,5,25,10,-999,25.9,51.25,0,101.31,7.81
2024,5,25,11,-999,26.38,48.62,0,101.24,7.04
2024,5,25,12,-999,26.61,47.75,0,101.24,6.68
2024,5,25,13,-999,26.53,48.25,0,101.22,6.32
2024,5,25,14,-999,26.28,49.62,0,101.23,6.52
2024,5,25,15,-999,25.83,51.62,0,101.21,6.69
2024,5,25,16,-999,25.19,54.12,0,101.2,6.72
2024,5,25,17,-999,24.4,57.56,0,101.23,6.87
2024,5,25,18,-999,23.58,62.19,0,101.26,6.86
2024,5,25,19,-999,23,66.75,0,101.32,6.29
2024,5,25,20,-999,22.76,68.62,0,101.36,5.5
2024,5,25,21,-999,22.62,69.19,0,101.37,4.71
2024,5,25,22,-999,22.33,69.88,0,101.31,3.6
2024,5,25,23,-999,22.05,70.44,0,101.23,2.54
2024,5,26,0,-999,21.87,71.62,0,101.21,2.88
2024,5,26,1,-999,21.42,74.44,0,101.23,3.31
2024,5,26,2,-999,21.26,74.62,0,101.18,2.65
2024,5,26,3,-999,21.35,73,0,101.18,1.88
2024,5,26,4,-999,21.54,70.88,0,101.18,1.08
2024,5,26,5,-999,21.85,68.31,0,101.19,0.49
2024,5,26,6,-999,22.55,64,0,101.2,0.93
2024,5,26,7,-999,23.62,55.38,0,101.23,1.33
2024,5,26,8,-999,25.27,46.19,0,101.24,1.55
2024,5,26,9,-999,26.74,41.94,0,101.19,1.25
2024,5,26,10,-999,28.57,34.94,0,101.16,1.12
2024,5,26,11,-999,29.8,32.81,0,101.1,1.81
2024,5,26,12,-999,30.51,33,0,101.03,2.59
2024,5,26,13,-999,30.87,33.94,0,100.97,3.22
2024,5,26,14,-999,31.02,34.62,0,100.9,3.65
2024,5,26,15,-999,30.96,35.19,0,100.82,3.68
2024,5,26,16,-999,30.53,36.38,0,100.81,3.42
2024,5,26,17,-999,29.94,37.56,0,100.84,3.03
2024,5,26,18,-999,29.36,39.25,0,100.81,3.15
2024,5,26,19,-999,28.57,42.62,0,100.77,3.28
2024,5,26,20,-999,28.62,41.5,0,100.77,4.33
2024,5,26,21,-999,28.62,40.44,0,100.75,5.43
2024,5,26,22,-999,28.49,40,0,100.69,6.46
2024,5,26,23,-999,28.29,39.75,0,100.68,7.51
2024,5,27,0,-999,27.72,42.31,0,100.64,7.56
2024,5,27,1,-999,26.73,48.06,0,100.6,6.94
2024,5,27,2,-999,25.55,55.56,0,100.56,6.58
2024,5,27,3,-999,24.31,66.75,0,100.56,6.76
2024,5,27,4,-999,23.17,79.38,0,100.6,7.94
2024,5,27,5,-999,22.68,84.94,0,100.67,9.3
2024,5,27,6,-999,23.18,80.12,0,100.76,10.41
2024,5,27,7,-999,23.78,73.69,0,100.84,10.44
2024,5,27,8,-999,24.55,67.5,0,100.91,9.94
2024,5,27,9,-999,25.22,61.81,0,101.01,9.54
2024,5,27,10,-999,25.73,56.94,0,101.07,9.36
2024,5,27,11,-999,25.84,54.12,0,101.08,9.06
2024,5,27,12,-999,25.74,53.31,0,101.09,8.88
2024,5,27,13,-999,25.48,54,0,101.1,8.9
2024,5,27,14,-999,25.06,55.75,0,101.1,8.96
2024,5,27,15,-999,24.48,58.38,0,101.1,8.91
2024,5,27,16,-999,23.74,62.25,0,101.13,8.68
2024,5,27,17,-999,22.95,66.31,0,101.13,8.34
2024,5,27,18,-999,22.2,70.19,0,101.18,7.86
2024,5,27,19,-999,21.79,72.5,0,101.2,7.16
2024,5,27,20,-999,21.6,73.5,0,101.25,6.52
2024,5,27,21,-999,21.5,74.25,0,101.32,6.07
2024,5,27,22,-999,21.37,75.44,0,101.35,6
2024,5,27,23,-999,21.26,76.5,0,101.34,5.89
2024,5,28,0,-999,21.16,77.25,0,101.26,5.66
2024,5,28,1,-999,21.02,77.75,0,101.24,5.08
2024,5,28,2,-999,20.8,78.44,0,101.17,4.18
2024,5,28,3,-999,20.62,78.94,0,101.17,3.81
2024,5,28,4,-999,20.59,78.69,0,101.17,3.61
2024,5,28,5,-999,21.01,76.62,0,101.2,3.89
2024,5,28,6,-999,21.73,73.06,0,101.25,4.24
2024,5,28,7,-999,22.45,69.06,0,101.29,4.29
2024,5,28,8,-999,23.36,63.62,0,101.31,4.46
2024,5,28,9,-999,24.26,57.5,0,101.34,4.85
2024,5,28,10,-999,24.92,53,0,101.33,5.46
2024,5,28,11,-999,25.28,51.31,0,101.34,5.96
2024,5,28,12,-999,25.27,51.44,0,101.33,6.09
2024,5,28,13,-999,25.17,52,0,101.33,5.96
2024,5,28,14,-999,24.89,52.94,0,101.32,5.61
2024,5,28,15,-999,24.48,54.44,0,101.34,5.26
2024,5,28,16,-999,23.9,57.12,0,101.33,4.94
2024,5,28,17,-999,23.19,60.56,0,101.31,4.74
2024,5,28,18,-999,22.33,65.5,0,101.34,4.58
2024,5,28,19,-999,21.64,71.12,0,101.35,4.4
2024,5,28,20,-999,21.3,75.06,0,101.38,4.27
2024,5,28,21,-999,21.07,77.81,0,101.41,4.1
2024,5,28,22,-999,20.85,79.75,0,101.41,3.88
2024,5,28,23,-999,20.69,80.75,0,101.41,3.52
2024,5,29,0,-999,20.68,80.19,0,101.37,3.34
2024,5,29,1,-999,20.4,80.75,0,101.34,3.06
2024,5,29,2,-999,20.47,79.75,0.01,101.32,2.88
2024,5,29,3,-999,20.38,79.38,0.01,101.28,2.76
2024,5,29,4,-999,20.37,78.94,0,101.27,2.68
2024,5,29,5,-999,20.78,76.5,0.01,101.31,2.82
2024,5,29,6,-999,21.7,71.38,0.01,101.31,3.16
2024,5,29,7,-999,22.58,66.88,0,101.35,3.27
2024,5,29,8,-999,23.57,62.19,0,101.36,3.53
2024,5,29,9,-999,24.54,57.38,0,101.38,4.07
2024,5,29,10,-999,25.21,54.12,0,101.37,4.78
2024,5,29,11,-999,25.52,53.06,0,101.37,5.37
2024,5,29,12,-999,25.48,53.69,0,101.34,5.72
2024,5,29,13,-999,25.26,55,0,101.31,6.05
2024,5,29,14,-999,24.95,56.38,0,101.29,6.23
2024,5,29,15,-999,24.51,58.06,0,101.24,6.28
2024,5,29,16,-999,23.9,60.69,0,101.23,6.22
2024,5,29,17,-999,23.14,63.81,0,101.25,6.12
2024,5,29,18,-999,22.33,67.44,0,101.26,5.95
2024,5,29,19,-999,21.8,70.31,0,101.3,5.6
2024,5,29,20,-999,21.55,71.44,0,101.35,5.17
2024,5,29,21,-999,21.35,71.94,0,101.4,4.64
2024,5,29,22,-999,21.05,72.88,0,101.39,4.09
2024,5,29,23,-999,20.74,73.94,0,101.37,3.62
2024,5,30,0,-999,20.51,74.56,0,101.34,3.33
2024,5,30,1,-999,20.32,75,0,101.31,3.06
2024,5,30,2,-999,20.2,75.19,0,101.3,2.7
2024,5,30,3,-999,20.15,74.75,0,101.29,2.3
2024,5,30,4,-999,20.16,74.31,0,101.32,2.02
2024,5,30,5,-999,20.48,72.75,0,101.37,2
2024,5,30,6,-999,21.38,68.31,0,101.37,2.17
2024,5,30,7,-999,22.22,63.44,0,101.38,2.59
2024,5,30,8,-999,23.3,56.69,0,101.44,3.21
2024,5,30,9,-999,24.33,51.69,0,101.44,4.29
2024,5,30,10,-999,25.05,47.94,0,101.44,4.87
2024,5,30,11,-999,25.48,45.75,0,101.42,5.13
2024,5,30,12,-999,25.51,45.44,0,101.38,5.33
2024,5,30,13,-999,25.44,45.44,0,101.36,5.29
2024,5,30,14,-999,25.15,46.5,0,101.36,5.37
2024,5,30,15,-999,24.76,48.19,0,101.38,5.51
2024,5,30,16,-999,24.06,51.06,0,101.36,5.39
2024,5,30,17,-999,23.37,54,0,101.4,5.07
2024,5,30,18,-999,22.54,57.56,0,101.42,4.55
2024,5,30,19,-999,21.8,62.31,0,101.5,4.1
2024,5,30,20,-999,21.4,65.94,0,101.56,3.76
2024,5,30,21,-999,21.07,68.5,0,101.59,3.25
2024,5,30,22,-999,20.74,69.81,0,101.6,2.58
2024,5,30,23,-999,20.49,69.94,0,101.55,2.25
2024,5,31,0,-999,20.41,69.62,0,101.54,2.14
2024,5,31,1,-999,20.35,69.88,0,101.5,2.18
2024,5,31,2,-999,20.35,69.88,0,101.49,2.37
2024,5,31,3,-999,20.34,70.12,0,101.48,2.68
2024,5,31,4,-999,20.35,70.19,0,101.5,2.91
2024,5,31,5,-999,21.02,67.31,0,101.54,3.09
2024,5,31,6,-999,22.38,60.94,0,101.56,3.55
2024,5,31,7,-999,23.78,53.75,0,101.6,3.41
2024,5,31,8,-999,25.72,45.44,0,101.64,2.56
2024,5,31,9,-999,28.06,36.06,0,101.62,1.03
2024,5,31,10,-999,29.3,34.31,0,101.63,1.75
2024,5,31,11,-999,29.77,35.31,0,101.61,2.96
2024,5,31,12,-999,29.95,36.19,0,101.59,3.83
2024,5,31,13,-999,29.83,37.38,0,101.59,4.41
2024,5,31,14,-999,29.63,38.19,0,101.57,4.69
2024,5,31,15,-999,29.37,38.88,0,101.53,4.73
2024,5,31,16,-999,28.96,39.88,0,101.54,4.69
2024,5,31,17,-999,28.38,41.62,0,101.57,4.72
2024,5,31,18,-999,27.52,44.62,0,101.55,4.86
2024,5,31,19,-999,26.42,49.19,0,101.6,5.34
2024,5,31,20,-999,25.97,51.69,0,101.64,5.94
2024,5,31,21,-999,25.55,53.62,0,101.67,6.32
2024,5,31,22,-999,25.19,54.69,0,101.65,6.54
2024,5,31,23,-999,24.66,55.31,0,101.63,6.56
2024,6,1,0,-999,24.11,55.62,0,101.58,6.25
2024,6,1,1,-999,23.65,55.75,0,101.55,5.77
2024,6,1,2,-999,23.21,56.06,0,101.55,5.2
2024,6,1,3,-999,22.91,56.12,0,101.53,4.69
2024,6,1,4,-999,22.57,56.5,0,101.55,4.26
2024,6,1,5,-999,22.92,54.75,0,101.57,4.09
2024,6,1,6,-999,24.03,51,0,101.64,4.07
2024,6,1,7,-999,26.09,45.44,0,101.69,3.55
2024,6,1,8,-999,28.97,37.25,0,101.71,3.13
2024,6,1,9,-999,30.8,32.12,0,101.7,1.96
2024,6,1,10,-999,32.05,28.56,0,101.69,0.87
2024,6,1,11,-999,32.72,27.62,0,101.65,1.08
2024,6,1,12,-999,32.69,29.06,0,101.58,2.09
2024,6,1,13,-999,32.34,30.75,0,101.54,2.96
2024,6,1,14,-999,31.92,32,0,101.51,3.53
2024,6,1,15,-999,31.42,33.19,0,101.47,3.75
2024,6,1,16,-999,30.91,34.25,0,101.49,3.71
2024,6,1,17,-999,30.23,35.75,0,101.48,3.73
2024,6,1,18,-999,29.19,39.12,0,101.5,4.1
2024,6,1,19,-999,27.68,45.06,0,101.53,4.8
2024,6,1,20,-999,26.83,49.44,0,101.59,5.39
2024,6,1,21,-999,25.98,54.19,0,101.58,5.51
2024,6,1,22,-999,25.23,58.75,0,101.57,5.31
2024,6,1,23,-999,24.55,62.94,0,101.52,4.83
